R_START(1144) =   1.462093948943e+00    Z_START(1144) =   3.711273559524e-01    PHI_START(1144) =   1.765276227113e+03
R_START(1145) =   1.456446308012e+00    Z_START(1145) =   3.789274003632e-01    PHI_START(1145) =   1.765297031667e+03
R_START(1146) =   1.453927785299e+00    Z_START(1146) =   3.819498176998e-01    PHI_START(1146) =   1.765305539641e+03
R_START(1147) =   1.448032879794e+00    Z_START(1147) =   3.885077459589e-01    PHI_START(1147) =   1.765324633125e+03
R_START(1148) =   1.442662477551e+00    Z_START(1148) =   3.937611666674e-01    PHI_START(1148) =   1.765340919015e+03
R_START(1149) =   1.434481767334e+00    Z_START(1149) =   4.007897835418e-01    PHI_START(1149) =   1.765364316985e+03
R_START(1150) =   1.424928932039e+00    Z_START(1150) =   4.076037553631e-01    PHI_START(1150) =   1.765389783522e+03
R_START(1151) =   1.423784079206e+00    Z_START(1151) =   4.083425230502e-01    PHI_START(1151) =   1.765392739002e+03
R_START(1152) =   1.417039297785e+00    Z_START(1152) =   4.124053065479e-01    PHI_START(1152) =   1.765409814914e+03
R_START(1153) =   1.408539899291e+00    Z_START(1153) =   4.168501971107e-01    PHI_START(1153) =   1.765430574848e+03
R_START(1154) =   1.399372806591e+00    Z_START(1154) =   4.208982102817e-01    PHI_START(1154) =   1.765452187237e+03
R_START(1155) =   1.394660707524e+00    Z_START(1155) =   4.226232193847e-01    PHI_START(1155) =   1.765462960400e+03
R_START(1156) =   1.385059125714e+00    Z_START(1156) =   4.257123816281e-01    PHI_START(1156) =   1.765484553747e+03
R_START(1157) =   1.376834263653e+00    Z_START(1157) =   4.277965036354e-01    PHI_START(1157) =   1.765502605632e+03
R_START(1158) =   1.370294616892e+00    Z_START(1158) =   4.290825955057e-01    PHI_START(1158) =   1.765516696538e+03
R_START(1159) =   1.358662260897e+00    Z_START(1159) =   4.307361849462e-01    PHI_START(1159) =   1.765541383456e+03
R_START(1160) =   1.351818335659e+00    Z_START(1160) =   4.312758342298e-01    PHI_START(1160) =   1.765555687619e+03
R_START(1161) =   1.345400821369e+00    Z_START(1161) =   4.314981229855e-01    PHI_START(1161) =   1.765568979684e+03
R_START(1162) =   1.331623727069e+00    Z_START(1162) =   4.312155989231e-01    PHI_START(1162) =   1.765597260574e+03
R_START(1163) =   1.325018181995e+00    Z_START(1163) =   4.307235770291e-01    PHI_START(1163) =   1.765610735796e+03
R_START(1164) =   1.312497056253e+00    Z_START(1164) =   4.290171147453e-01    PHI_START(1164) =   1.765636196525e+03
R_START(1165) =   1.308066765245e+00    Z_START(1165) =   4.282704658943e-01    PHI_START(1165) =   1.765645199865e+03
R_START(1166) =   1.296844130108e+00    Z_START(1166) =   4.257517699811e-01    PHI_START(1166) =   1.765668062488e+03
R_START(1167) =   1.290385278399e+00    Z_START(1167) =   4.240468714602e-01    PHI_START(1167) =   1.765681268987e+03
R_START(1168) =   1.283139439876e+00    Z_START(1168) =   4.218393162098e-01    PHI_START(1168) =   1.765696180487e+03
R_START(1169) =   1.270494656079e+00    Z_START(1169) =   4.172639867633e-01    PHI_START(1169) =   1.765722568413e+03
R_START(1170) =   1.266643384471e+00    Z_START(1170) =   4.157343258563e-01    PHI_START(1170) =   1.765730678464e+03
R_START(1171) =   1.257424032405e+00    Z_START(1171) =   4.116572999385e-01    PHI_START(1171) =   1.765750391763e+03
R_START(1172) =   1.253373830589e+00    Z_START(1172) =   4.096677393101e-01    PHI_START(1172) =   1.765759226395e+03
R_START(1173) =   1.245118078293e+00    Z_START(1173) =   4.053747191766e-01    PHI_START(1173) =   1.765777461374e+03
R_START(1174) =   1.235987195835e+00    Z_START(1174) =   4.001054818872e-01    PHI_START(1174) =   1.765798146379e+03
R_START(1175) =   1.223620807474e+00    Z_START(1175) =   3.920201776019e-01    PHI_START(1175) =   1.765827262964e+03
R_START(1176) =   1.216488979485e+00    Z_START(1176) =   3.868381747136e-01    PHI_START(1176) =   1.765844706138e+03
R_START(1177) =   1.215518920576e+00    Z_START(1177) =   3.861007375314e-01    PHI_START(1177) =   1.765847119371e+03
R_START(1178) =   1.205904022921e+00    Z_START(1178) =   3.783746116085e-01    PHI_START(1178) =   1.765871591711e+03
R_START(1179) =   1.198284998471e+00    Z_START(1179) =   3.715976267529e-01    PHI_START(1179) =   1.765891933968e+03
R_START(1180) =   1.191932577668e+00    Z_START(1180) =   3.655067111849e-01    PHI_START(1180) =   1.765909542256e+03
R_START(1181) =   1.185246083794e+00    Z_START(1181) =   3.585669486441e-01    PHI_START(1181) =   1.765928867899e+03
R_START(1182) =   1.178704152183e+00    Z_START(1182) =   3.512566059771e-01    PHI_START(1182) =   1.765948661069e+03
R_START(1183) =   1.175768541789e+00    Z_START(1183) =   3.478355146849e-01    PHI_START(1183) =   1.765957789828e+03
R_START(1184) =   1.168767138805e+00    Z_START(1184) =   3.390299765100e-01    PHI_START(1184) =   1.765980662499e+03
R_START(1185) =   1.167047707946e+00    Z_START(1185) =   3.367387639027e-01    PHI_START(1185) =   1.765986515284e+03
R_START(1186) =   1.159572457434e+00    Z_START(1186) =   3.262918875470e-01    PHI_START(1186) =   1.766012940383e+03
R_START(1187) =   1.156269868009e+00    Z_START(1187) =   3.213136932192e-01    PHI_START(1187) =   1.766025358259e+03
R_START(1188) =   1.150331060132e+00    Z_START(1188) =   3.117940697776e-01    PHI_START(1188) =   1.766048861625e+03
R_START(1189) =   1.148050088473e+00    Z_START(1189) =   3.078784700710e-01    PHI_START(1189) =   1.766058438151e+03
R_START(1190) =   1.141547859830e+00    Z_START(1190) =   2.959589117913e-01    PHI_START(1190) =   1.766087433289e+03
R_START(1191) =   1.139719951789e+00    Z_START(1191) =   2.923801869999e-01    PHI_START(1191) =   1.766096100883e+03
R_START(1192) =   1.137124115577e+00    Z_START(1192) =   2.870000847200e-01    PHI_START(1192) =   1.766109084101e+03
R_START(1193) =   1.132064791282e+00    Z_START(1193) =   2.756950461397e-01    PHI_START(1193) =   1.766136229781e+03
R_START(1194) =   1.129524298740e+00    Z_START(1194) =   2.694920666353e-01    PHI_START(1194) =   1.766151053425e+03
R_START(1195) =   1.127019251393e+00    Z_START(1195) =   2.628668494072e-01    PHI_START(1195) =   1.766166836601e+03
R_START(1196) =   1.124329324204e+00    Z_START(1196) =   2.552059539434e-01    PHI_START(1196) =   1.766185028731e+03
R_START(1197) =   1.122420193170e+00    Z_START(1197) =   2.492814610563e-01    PHI_START(1197) =   1.766199023723e+03
R_START(1198) =   1.119435831992e+00    Z_START(1198) =   2.392085284678e-01    PHI_START(1198) =   1.766222710465e+03
R_START(1199) =   1.117915510354e+00    Z_START(1199) =   2.335206269974e-01    PHI_START(1199) =   1.766236016445e+03
R_START(1200) =   1.115156325613e+00    Z_START(1200) =   2.219724891993e-01    PHI_START(1200) =   1.766262845379e+03
R_START(1201) =   1.114251957967e+00    Z_START(1201) =   2.178606665950e-01    PHI_START(1201) =   1.766272345793e+03
R_START(1202) =   1.112638150692e+00    Z_START(1202) =   2.097471907004e-01    PHI_START(1202) =   1.766290989147e+03
R_START(1203) =   1.111410907445e+00    Z_START(1203) =   2.028068066109e-01    PHI_START(1203) =   1.766306849014e+03
R_START(1204) =   1.110345840095e+00    Z_START(1204) =   1.960544646168e-01    PHI_START(1204) =   1.766322193783e+03
R_START(1205) =   1.109360987239e+00    Z_START(1205) =   1.890379326888e-01    PHI_START(1205) =   1.766338050526e+03
R_START(1206) =   1.108501892182e+00    Z_START(1206) =   1.820652875661e-01    PHI_START(1206) =   1.766353732670e+03
R_START(1207) =   1.107319406229e+00    Z_START(1207) =   1.704318517910e-01    PHI_START(1207) =   1.766379760378e+03
R_START(1208) =   1.106607451836e+00    Z_START(1208) =   1.607515161989e-01    PHI_START(1208) =   1.766401264867e+03
R_START(1209) =   1.106296566401e+00    Z_START(1209) =   1.555526754189e-01    PHI_START(1209) =   1.766412771476e+03
R_START(1210) =   1.105911107059e+00    Z_START(1210) =   1.451395621960e-01    PHI_START(1210) =   1.766435705514e+03
R_START(1211) =   1.105845224969e+00    Z_START(1211) =   1.422540324507e-01    PHI_START(1211) =   1.766442043225e+03
R_START(1212) =   1.105758907448e+00    Z_START(1212) =   1.338873366747e-01    PHI_START(1212) =   1.766460374645e+03
R_START(1213) =   1.105932350072e+00    Z_START(1213) =   1.211309945846e-01    PHI_START(1213) =   1.766488196710e+03
R_START(1214) =   1.106116303168e+00    Z_START(1214) =   1.152917469432e-01    PHI_START(1214) =   1.766500895127e+03
R_START(1215) =   1.106319677674e+00    Z_START(1215) =   1.109819604981e-01    PHI_START(1215) =   1.766510247107e+03
R_START(1216) =   1.107222981028e+00    Z_START(1216) =   9.667590350039e-02    PHI_START(1216) =   1.766541214130e+03
R_START(1217) =   1.107495792834e+00    Z_START(1217) =   9.327671711203e-02    PHI_START(1217) =   1.766548552230e+03
R_START(1218) =   1.108642815059e+00    Z_START(1218) =   8.136929875428e-02    PHI_START(1218) =   1.766574215726e+03
R_START(1219) =   1.109308825109e+00    Z_START(1219) =   7.540792527503e-02    PHI_START(1219) =   1.766587048269e+03
R_START(1220) =   1.110532417140e+00    Z_START(1220) =   6.595726308627e-02    PHI_START(1220) =   1.766607363989e+03
R_START(1221) =   1.110997598972e+00    Z_START(1221) =   6.273307383950e-02    PHI_START(1221) =   1.766614290699e+03
R_START(1222) =   1.112603639464e+00    Z_START(1222) =   5.236800316246e-02    PHI_START(1222) =   1.766636563140e+03
R_START(1223) =   1.114739286092e+00    Z_START(1223) =   4.044484422641e-02    PHI_START(1223) =   1.766662225608e+03
R_START(1224) =   1.115331581532e+00    Z_START(1224) =   3.741173648530e-02    PHI_START(1224) =   1.766668766163e+03
R_START(1225) =   1.116939932538e+00    Z_START(1225) =   2.964617762647e-02    PHI_START(1225) =   1.766685540386e+03
R_START(1226) =   1.119322858104e+00    Z_START(1226) =   1.914666149717e-02    PHI_START(1226) =   1.766708290387e+03
R_START(1227) =   1.121643623717e+00    Z_START(1227) =   9.887171758504e-03    PHI_START(1227) =   1.766728440991e+03
R_START(1228) =   1.123300214118e+00    Z_START(1228) =   3.723330963054e-03    PHI_START(1228) =   1.766741895762e+03
R_START(1229) =   1.125582934451e+00    Z_START(1229) =  -4.285790873300e-03    PHI_START(1229) =   1.766759427598e+03
R_START(1230) =   1.128631397741e+00    Z_START(1230) =  -1.421141486091e-02    PHI_START(1230) =   1.766781251011e+03
R_START(1231) =   1.129853931240e+00    Z_START(1231) =  -1.794715506049e-02    PHI_START(1231) =   1.766789487607e+03
R_START(1232) =   1.133556222716e+00    Z_START(1232) =  -2.881985449499e-02    PHI_START(1232) =   1.766813485500e+03
R_START(1233) =   1.135392085904e+00    Z_START(1233) =  -3.384796398299e-02    PHI_START(1233) =   1.766824615006e+03
R_START(1234) =   1.140603889652e+00    Z_START(1234) =  -4.731895031939e-02    PHI_START(1234) =   1.766854518378e+03
R_START(1235) =   1.142772473792e+00    Z_START(1235) =  -5.260786180654e-02    PHI_START(1235) =   1.766866274385e+03
R_START(1236) =   1.146631954457e+00    Z_START(1236) =  -6.149688829381e-02    PHI_START(1236) =   1.766886093372e+03
R_START(1237) =   1.148558035514e+00    Z_START(1237) =  -6.572408503660e-02    PHI_START(1237) =   1.766895559634e+03
R_START(1238) =   1.154490855951e+00    Z_START(1238) =  -7.811716209680e-02    PHI_START(1238) =   1.766923420381e+03
R_START(1239) =   1.157734903054e+00    Z_START(1239) =  -8.449435135662e-02    PHI_START(1239) =   1.766937828682e+03
R_START(1240) =   1.161151029251e+00    Z_START(1240) =  -9.090431172680e-02    PHI_START(1240) =   1.766952403936e+03
R_START(1241) =   1.165485368316e+00    Z_START(1241) =  -9.866999276860e-02    PHI_START(1241) =   1.766970203080e+03
R_START(1242) =   1.168705143392e+00    Z_START(1242) =  -1.041699252073e-01    PHI_START(1242) =   1.766982903608e+03
R_START(1243) =   1.173299924225e+00    Z_START(1243) =  -1.117146228701e-01    PHI_START(1243) =   1.767000443683e+03
R_START(1244) =   1.178707407321e+00    Z_START(1244) =  -1.201181423699e-01    PHI_START(1244) =   1.767020205744e+03
R_START(1245) =   1.184677334137e+00    Z_START(1245) =  -1.288922866579e-01    PHI_START(1245) =   1.767041098182e+03
R_START(1246) =   1.192417935340e+00    Z_START(1246) =  -1.394617421151e-01    PHI_START(1246) =   1.767066650785e+03
R_START(1247) =   1.194106252175e+00    Z_START(1247) =  -1.416820043967e-01    PHI_START(1247) =   1.767072067918e+03
R_START(1248) =   1.200881528263e+00    Z_START(1248) =  -1.502315572419e-01    PHI_START(1248) =   1.767093147194e+03
R_START(1249) =   1.205850401201e+00    Z_START(1249) =  -1.561731105455e-01    PHI_START(1249) =   1.767107962562e+03
R_START(1250) =   1.214030840449e+00    Z_START(1250) =  -1.654537145532e-01    PHI_START(1250) =   1.767131388722e+03
R_START(1251) =   1.222254660042e+00    Z_START(1251) =  -1.741358970818e-01    PHI_START(1251) =   1.767153736992e+03
R_START(1252) =   1.226342321644e+00    Z_START(1252) =  -1.783055762817e-01    PHI_START(1252) =   1.767164555266e+03
R_START(1253) =   1.231747743323e+00    Z_START(1253) =  -1.836021747336e-01    PHI_START(1253) =   1.767178440880e+03
R_START(1254) =   1.239209963274e+00    Z_START(1254) =  -1.905675447456e-01    PHI_START(1254) =   1.767197045879e+03
R_START(1255) =   1.244355348641e+00    Z_START(1255) =  -1.951087762957e-01    PHI_START(1255) =   1.767209466527e+03
R_START(1256) =   1.256971082098e+00    Z_START(1256) =  -2.057383018078e-01    PHI_START(1256) =   1.767239102715e+03
R_START(1257) =   1.261263785172e+00    Z_START(1257) =  -2.091803421712e-01    PHI_START(1257) =   1.767248943427e+03
R_START(1258) =   1.270478531396e+00    Z_START(1258) =  -2.161183667310e-01    PHI_START(1258) =   1.767269600273e+03
R_START(1259) =   1.276191178803e+00    Z_START(1259) =  -2.202316847835e-01    PHI_START(1259) =   1.767282225181e+03
R_START(1260) =   1.286283278984e+00    Z_START(1260) =  -2.271688647577e-01    PHI_START(1260) =   1.767304285605e+03
R_START(1261) =   1.292729851856e+00    Z_START(1261) =  -2.312786167485e-01    PHI_START(1261) =   1.767318177516e+03
R_START(1262) =   1.300825109933e+00    Z_START(1262) =  -2.360641564010e-01    PHI_START(1262) =   1.767335514171e+03
R_START(1263) =   1.311240201873e+00    Z_START(1263) =  -2.419144431954e-01    PHI_START(1263) =   1.767357819673e+03
R_START(1264) =   1.317906151354e+00    Z_START(1264) =  -2.453768965348e-01    PHI_START(1264) =   1.767372059490e+03
R_START(1265) =   1.322990551954e+00    Z_START(1265) =  -2.477780497878e-01    PHI_START(1265) =   1.767382924809e+03
R_START(1266) =   1.331608907966e+00    Z_START(1266) =  -2.516394782817e-01    PHI_START(1266) =   1.767401439644e+03
R_START(1267) =   1.345040609532e+00    Z_START(1267) =  -2.568437461768e-01    PHI_START(1267) =   1.767430543228e+03
R_START(1268) =   1.347489971651e+00    Z_START(1268) =  -2.576531206703e-01    PHI_START(1268) =   1.767435872676e+03
R_START(1269) =   1.356950391675e+00    Z_START(1269) =  -2.604927654678e-01    PHI_START(1269) =   1.767456646647e+03
R_START(1270) =   1.367605135167e+00    Z_START(1270) =  -2.630882515120e-01    PHI_START(1270) =   1.767480495924e+03
R_START(1271) =   1.371941125678e+00    Z_START(1271) =  -2.639143661559e-01    PHI_START(1271) =   1.767490325839e+03
R_START(1272) =   1.382094118440e+00    Z_START(1272) =  -2.653236579353e-01    PHI_START(1272) =   1.767513660432e+03
R_START(1273) =   1.391451284381e+00    Z_START(1273) =  -2.659980812532e-01    PHI_START(1273) =   1.767535846392e+03
R_START(1274) =   1.399390563582e+00    Z_START(1274) =  -2.660860303267e-01    PHI_START(1274) =   1.767555173217e+03
R_START(1275) =   1.400140219514e+00    Z_START(1275) =  -2.660683269194e-01    PHI_START(1275) =   1.767557026563e+03
R_START(1276) =   1.411655013575e+00    Z_START(1276) =  -2.652248719219e-01    PHI_START(1276) =   1.767586280332e+03
R_START(1277) =   1.416520350575e+00    Z_START(1277) =  -2.645366099047e-01    PHI_START(1277) =   1.767599097940e+03
R_START(1278) =   1.421565431126e+00    Z_START(1278) =  -2.635105708112e-01    PHI_START(1278) =   1.767612842002e+03
R_START(1279) =   1.426867340909e+00    Z_START(1279) =  -2.621555701185e-01    PHI_START(1279) =   1.767627743626e+03
R_START(1280) =   1.433142929223e+00    Z_START(1280) =  -2.601316752414e-01    PHI_START(1280) =   1.767646121232e+03
R_START(1281) =   1.442348581459e+00    Z_START(1281) =  -2.561588361718e-01    PHI_START(1281) =   1.767674991201e+03
R_START(1282) =   1.445047443814e+00    Z_START(1282) =  -2.547431968973e-01    PHI_START(1282) =   1.767683966413e+03
R_START(1283) =   1.451548072948e+00    Z_START(1283) =  -2.506780085666e-01    PHI_START(1283) =   1.767707021330e+03
R_START(1284) =   1.454561266636e+00    Z_START(1284) =  -2.484356083767e-01    PHI_START(1284) =   1.767718518405e+03
R_START(1285) =   1.461298342144e+00    Z_START(1285) =  -2.423585954267e-01    PHI_START(1285) =   1.767746780729e+03
R_START(1286) =   1.462030569774e+00    Z_START(1286) =  -2.415948917041e-01    PHI_START(1286) =   1.767750106429e+03
R_START(1287) =   1.467065729577e+00    Z_START(1287) =  -2.356051961161e-01    PHI_START(1287) =   1.767774875718e+03
R_START(1288) =   1.471313009108e+00    Z_START(1288) =  -2.288075377041e-01    PHI_START(1288) =   1.767800406794e+03
