R_START(4767) =   1.591664853977e+00    Z_START(4767) =   4.200742817688e-01    PHI_START(4767) =   5.011742807100e+03
R_START(4768) =   1.568506220640e+00    Z_START(4768) =   4.315009092408e-01    PHI_START(4768) =   5.011803211557e+03
R_START(4769) =   1.544935320770e+00    Z_START(4769) =   4.393374876781e-01    PHI_START(4769) =   5.011861787984e+03
R_START(4770) =   1.512670945520e+00    Z_START(4770) =   4.444526998746e-01    PHI_START(4770) =   5.011939625152e+03
R_START(4771) =   1.490585714147e+00    Z_START(4771) =   4.442106297689e-01    PHI_START(4771) =   5.011992458272e+03
R_START(4772) =   1.464219750539e+00    Z_START(4772) =   4.399828129363e-01    PHI_START(4772) =   5.012056247722e+03
R_START(4773) =   1.441893149591e+00    Z_START(4773) =   4.332302992888e-01    PHI_START(4773) =   5.012111700926e+03
R_START(4774) =   1.414870522027e+00    Z_START(4774) =   4.210869663662e-01    PHI_START(4774) =   5.012182183332e+03
R_START(4775) =   1.390669923182e+00    Z_START(4775) =   4.062022899564e-01    PHI_START(4775) =   5.012250361241e+03
R_START(4776) =   1.372193495868e+00    Z_START(4776) =   3.919751778398e-01    PHI_START(4776) =   5.012307477964e+03
R_START(4777) =   1.356311576845e+00    Z_START(4777) =   3.773303503771e-01    PHI_START(4777) =   5.012362304208e+03
R_START(4778) =   1.338504591827e+00    Z_START(4778) =   3.573503246769e-01    PHI_START(4778) =   5.012434717643e+03
R_START(4779) =   1.325404012330e+00    Z_START(4779) =   3.384577478910e-01    PHI_START(4779) =   5.012503233475e+03
R_START(4780) =   1.317217557391e+00    Z_START(4780) =   3.222424233102e-01    PHI_START(4780) =   5.012562862559e+03
R_START(4781) =   1.312082311883e+00    Z_START(4781) =   3.060654002124e-01    PHI_START(4781) =   5.012623293456e+03
R_START(4782) =   1.310282061878e+00    Z_START(4782) =   2.916271211170e-01    PHI_START(4782) =   5.012678132804e+03
R_START(4783) =   1.312218928054e+00    Z_START(4783) =   2.729324133861e-01    PHI_START(4783) =   5.012751102014e+03
R_START(4784) =   1.317257922845e+00    Z_START(4784) =   2.590356472784e-01    PHI_START(4784) =   5.012807961548e+03
R_START(4785) =   1.327972334551e+00    Z_START(4785) =   2.430031145897e-01    PHI_START(4785) =   5.012879020247e+03
R_START(4786) =   1.340081427116e+00    Z_START(4786) =   2.316795069146e-01    PHI_START(4786) =   5.012936339460e+03
R_START(4787) =   1.357979427299e+00    Z_START(4787) =   2.211556376488e-01    PHI_START(4787) =   5.013003607880e+03
R_START(4788) =   1.373825679364e+00    Z_START(4788) =   2.159950881413e-01    PHI_START(4788) =   5.013054310868e+03
R_START(4789) =   1.396260638765e+00    Z_START(4789) =   2.140136891544e-01    PHI_START(4789) =   5.013118641255e+03
R_START(4790) =   1.420909308441e+00    Z_START(4790) =   2.184560764846e-01    PHI_START(4790) =   5.013184655180e+03
R_START(4791) =   1.444145388167e+00    Z_START(4791) =   2.294557667148e-01    PHI_START(4791) =   5.013246835241e+03
R_START(4792) =   1.468383303039e+00    Z_START(4792) =   2.504674228122e-01    PHI_START(4792) =   5.013318301044e+03
R_START(4793) =   1.482332600180e+00    Z_START(4793) =   2.704869776866e-01    PHI_START(4793) =   5.013369540997e+03
R_START(4794) =   1.493868707625e+00    Z_START(4794) =   3.005936607429e-01    PHI_START(4794) =   5.013435277131e+03
R_START(4795) =   1.496940286242e+00    Z_START(4795) =   3.293054702895e-01    PHI_START(4795) =   5.013493310751e+03
R_START(4796) =   1.490191894874e+00    Z_START(4796) =   3.660545020384e-01    PHI_START(4796) =   5.013568219295e+03
R_START(4797) =   1.479048035130e+00    Z_START(4797) =   3.898145898435e-01    PHI_START(4797) =   5.013620507972e+03
R_START(4798) =   1.456225192253e+00    Z_START(4798) =   4.187606529445e-01    PHI_START(4798) =   5.013693671290e+03
R_START(4799) =   1.431625708238e+00    Z_START(4799) =   4.387983540898e-01    PHI_START(4799) =   5.013756658888e+03
R_START(4800) =   1.408668828847e+00    Z_START(4800) =   4.515900484579e-01    PHI_START(4800) =   5.013809173859e+03
R_START(4801) =   1.377353224256e+00    Z_START(4801) =   4.624607183493e-01    PHI_START(4801) =   5.013875812984e+03
R_START(4802) =   1.346248967763e+00    Z_START(4802) =   4.670218938544e-01    PHI_START(4802) =   5.013938734151e+03
R_START(4803) =   1.316423437498e+00    Z_START(4803) =   4.663243712345e-01    PHI_START(4803) =   5.013997664269e+03
R_START(4804) =   1.284676892398e+00    Z_START(4804) =   4.603620950904e-01    PHI_START(4804) =   5.014060515471e+03
R_START(4805) =   1.248367068519e+00    Z_START(4805) =   4.472492037962e-01    PHI_START(4805) =   5.014134884718e+03
R_START(4806) =   1.224979970212e+00    Z_START(4806) =   4.349800349857e-01    PHI_START(4806) =   5.014185952723e+03
R_START(4807) =   1.196696055456e+00    Z_START(4807) =   4.152606691646e-01    PHI_START(4807) =   5.014253974253e+03
R_START(4808) =   1.171597689105e+00    Z_START(4808) =   3.917837297475e-01    PHI_START(4808) =   5.014323919999e+03
R_START(4809) =   1.151924637421e+00    Z_START(4809) =   3.676226566046e-01    PHI_START(4809) =   5.014389452462e+03
R_START(4810) =   1.140206081627e+00    Z_START(4810) =   3.496891064619e-01    PHI_START(4810) =   5.014435845823e+03
R_START(4811) =   1.127012322822e+00    Z_START(4811) =   3.243163490052e-01    PHI_START(4811) =   5.014499895829e+03
R_START(4812) =   1.116541080517e+00    Z_START(4812) =   2.972337758064e-01    PHI_START(4812) =   5.014567262652e+03
R_START(4813) =   1.109030544734e+00    Z_START(4813) =   2.687848159225e-01    PHI_START(4813) =   5.014636953038e+03
R_START(4814) =   1.105008571493e+00    Z_START(4814) =   2.445132244547e-01    PHI_START(4814) =   5.014695146597e+03
R_START(4815) =   1.102648131037e+00    Z_START(4815) =   2.155205658468e-01    PHI_START(4815) =   5.014762853257e+03
R_START(4816) =   1.102468877901e+00    Z_START(4816) =   1.908895603638e-01    PHI_START(4816) =   5.014819017966e+03
R_START(4817) =   1.104285595587e+00    Z_START(4817) =   1.619427712220e-01    PHI_START(4817) =   5.014883748027e+03
R_START(4818) =   1.107425330149e+00    Z_START(4818) =   1.370154520279e-01    PHI_START(4818) =   5.014938611753e+03
R_START(4819) =   1.113754911128e+00    Z_START(4819) =   1.038500762519e-01    PHI_START(4819) =   5.015010655580e+03
R_START(4820) =   1.122350868940e+00    Z_START(4820) =   7.192347604533e-02    PHI_START(4820) =   5.015080000614e+03
R_START(4821) =   1.131111271363e+00    Z_START(4821) =   4.636138025577e-02    PHI_START(4821) =   5.015136266108e+03
R_START(4822) =   1.141171744124e+00    Z_START(4822) =   2.188146520697e-02    PHI_START(4822) =   5.015190988952e+03
R_START(4823) =   1.154641896755e+00    Z_START(4823) =  -5.575908278702e-03    PHI_START(4823) =   5.015253295445e+03
R_START(4824) =   1.173025719534e+00    Z_START(4824) =  -3.634117097192e-02    PHI_START(4824) =   5.015324535945e+03
R_START(4825) =   1.193775412766e+00    Z_START(4825) =  -6.465983908869e-02    PHI_START(4825) =   5.015392635314e+03
R_START(4826) =   1.212086509164e+00    Z_START(4826) =  -8.568534816208e-02    PHI_START(4826) =   5.015445876934e+03
R_START(4827) =   1.239128157816e+00    Z_START(4827) =  -1.115965305532e-01    PHI_START(4827) =   5.015516128697e+03
R_START(4828) =   1.263981730358e+00    Z_START(4828) =  -1.311401608607e-01    PHI_START(4828) =   5.015573855719e+03
R_START(4829) =   1.295103753165e+00    Z_START(4829) =  -1.512047523002e-01    PHI_START(4829) =   5.015639748846e+03
R_START(4830) =   1.330250970839e+00    Z_START(4830) =  -1.690512265195e-01    PHI_START(4830) =   5.015709637954e+03
R_START(4831) =   1.355065789679e+00    Z_START(4831) =  -1.785269215087e-01    PHI_START(4831) =   5.015758571553e+03
R_START(4832) =   1.386437429687e+00    Z_START(4832) =  -1.866586238830e-01    PHI_START(4832) =   5.015823029804e+03
R_START(4833) =   1.418408027007e+00    Z_START(4833) =  -1.897461898099e-01    PHI_START(4833) =   5.015895401757e+03
R_START(4834) =   1.440589991869e+00    Z_START(4834) =  -1.876352453850e-01    PHI_START(4834) =   5.015952917731e+03
R_START(4835) =   1.460056225919e+00    Z_START(4835) =  -1.813987968403e-01    PHI_START(4835) =   5.016013040685e+03
R_START(4836) =   1.477505654120e+00    Z_START(4836) =  -1.695780985464e-01    PHI_START(4836) =   5.016083804123e+03
R_START(4837) =   1.486608155321e+00    Z_START(4837) =  -1.572870306041e-01    PHI_START(4837) =   5.016140023146e+03
R_START(4838) =   1.491269030723e+00    Z_START(4838) =  -1.398189783173e-01    PHI_START(4838) =   5.016207934827e+03
R_START(4839) =   1.489747923164e+00    Z_START(4839) =  -1.255547019340e-01    PHI_START(4839) =   5.016258436380e+03
R_START(4840) =   1.480546230867e+00    Z_START(4840) =  -1.060943759955e-01    PHI_START(4840) =   5.016325047409e+03
R_START(4841) =   1.461254095346e+00    Z_START(4841) =  -8.648680537130e-02    PHI_START(4841) =   5.016395604602e+03
R_START(4842) =   1.440283890515e+00    Z_START(4842) =  -7.360356274036e-02    PHI_START(4842) =   5.016449498893e+03
R_START(4843) =   1.409973368955e+00    Z_START(4843) =  -6.224497110093e-02    PHI_START(4843) =   5.016513703323e+03
R_START(4844) =   1.370576090197e+00    Z_START(4844) =  -5.600858431567e-02    PHI_START(4844) =   5.016588040105e+03
R_START(4845) =   1.342196828249e+00    Z_START(4845) =  -5.630068939041e-02    PHI_START(4845) =   5.016639736570e+03
R_START(4846) =   1.305928999942e+00    Z_START(4846) =  -6.221964475371e-02    PHI_START(4846) =   5.016706262686e+03
R_START(4847) =   1.276598467629e+00    Z_START(4847) =  -7.162038038501e-02    PHI_START(4847) =   5.016761804941e+03
R_START(4848) =   1.245107249771e+00    Z_START(4848) =  -8.662969138198e-02    PHI_START(4848) =   5.016824923728e+03
R_START(4849) =   1.213055753669e+00    Z_START(4849) =  -1.083574082681e-01    PHI_START(4849) =   5.016896112084e+03
R_START(4850) =   1.190370292439e+00    Z_START(4850) =  -1.289221294683e-01    PHI_START(4850) =   5.016953572368e+03
R_START(4851) =   1.165584882773e+00    Z_START(4851) =  -1.578042378550e-01    PHI_START(4851) =   5.017026264292e+03
R_START(4852) =   1.150589247021e+00    Z_START(4852) =  -1.792283883224e-01    PHI_START(4852) =   5.017076794330e+03
R_START(4853) =   1.133711068779e+00    Z_START(4853) =  -2.078694087973e-01    PHI_START(4853) =   5.017142080756e+03
R_START(4854) =   1.119426386606e+00    Z_START(4854) =  -2.377976432089e-01    PHI_START(4854) =   5.017209576401e+03
R_START(4855) =   1.110398647192e+00    Z_START(4855) =  -2.618015499530e-01    PHI_START(4855) =   5.017264618927e+03
R_START(4856) =   1.102348284870e+00    Z_START(4856) =  -2.910955184863e-01    PHI_START(4856) =   5.017334409356e+03
R_START(4857) =   1.098272227819e+00    Z_START(4857) =  -3.148119977974e-01    PHI_START(4857) =   5.017393824125e+03
R_START(4858) =   1.096582073918e+00    Z_START(4858) =  -3.411580481950e-01    PHI_START(4858) =   5.017462993107e+03
R_START(4859) =   1.097496698482e+00    Z_START(4859) =  -3.601155603915e-01    PHI_START(4859) =   5.017514549908e+03
R_START(4860) =   1.101898036668e+00    Z_START(4860) =  -3.856260909524e-01    PHI_START(4860) =   5.017585649021e+03
R_START(4861) =   1.109925614389e+00    Z_START(4861) =  -4.103336697334e-01    PHI_START(4861) =   5.017655646040e+03
R_START(4862) =   1.119326875039e+00    Z_START(4862) =  -4.302903377076e-01    PHI_START(4862) =   5.017712585571e+03
R_START(4863) =   1.130885357737e+00    Z_START(4863) =  -4.491717702034e-01    PHI_START(4863) =   5.017766768099e+03
R_START(4864) =   1.151364842547e+00    Z_START(4864) =  -4.747151083481e-01    PHI_START(4864) =   5.017841322231e+03
R_START(4865) =   1.172666286983e+00    Z_START(4865) =  -4.950792514277e-01    PHI_START(4865) =   5.017903400868e+03
R_START(4866) =   1.197722212723e+00    Z_START(4866) =  -5.141407330923e-01    PHI_START(4866) =   5.017965900946e+03
R_START(4867) =   1.226774287637e+00    Z_START(4867) =  -5.315322218258e-01    PHI_START(4867) =   5.018030419832e+03
R_START(4868) =   1.257878358179e+00    Z_START(4868) =  -5.453453999603e-01    PHI_START(4868) =   5.018093865851e+03
R_START(4869) =   1.284959296737e+00    Z_START(4869) =  -5.536354586047e-01    PHI_START(4869) =   5.018146289032e+03
R_START(4870) =   1.317849891213e+00    Z_START(4870) =  -5.591416221080e-01    PHI_START(4870) =   5.018207861517e+03
R_START(4871) =   1.353351768539e+00    Z_START(4871) =  -5.595152138707e-01    PHI_START(4871) =   5.018272689232e+03
R_START(4872) =   1.391019380189e+00    Z_START(4872) =  -5.538183590477e-01    PHI_START(4872) =   5.018340149452e+03
R_START(4873) =   1.425770133303e+00    Z_START(4873) =  -5.433064768065e-01    PHI_START(4873) =   5.018401787919e+03
R_START(4874) =   1.463535401453e+00    Z_START(4874) =  -5.261812680612e-01    PHI_START(4874) =   5.018469583025e+03
R_START(4875) =   1.491265389297e+00    Z_START(4875) =  -5.093475627221e-01    PHI_START(4875) =   5.018521419715e+03
R_START(4876) =   1.523456112932e+00    Z_START(4876) =  -4.837897971243e-01    PHI_START(4876) =   5.018586394495e+03
R_START(4877) =   1.553961341434e+00    Z_START(4877) =  -4.503704657010e-01    PHI_START(4877) =   5.018657439068e+03
R_START(4878) =   1.573642383055e+00    Z_START(4878) =  -4.197009620040e-01    PHI_START(4878) =   5.018714191026e+03
R_START(4879) =   1.589417822355e+00    Z_START(4879) =  -3.824739679766e-01    PHI_START(4879) =   5.018777084716e+03
R_START(4880) =   1.597804460871e+00    Z_START(4880) =  -3.454043600614e-01    PHI_START(4880) =   5.018837331980e+03
R_START(4881) =   1.599621885269e+00    Z_START(4881) =  -3.093006654128e-01    PHI_START(4881) =   5.018897910751e+03
R_START(4882) =   1.594153830394e+00    Z_START(4882) =  -2.687338538520e-01    PHI_START(4882) =   5.018975121169e+03
R_START(4883) =   1.585999574729e+00    Z_START(4883) =  -2.442241628226e-01    PHI_START(4883) =   5.019033035621e+03
R_START(4884) =   1.576617880961e+00    Z_START(4884) =  -2.262919041806e-01    PHI_START(4884) =   5.019087430161e+03
R_START(4885) =   1.562561288366e+00    Z_START(4885) =  -2.089501332472e-01    PHI_START(4885) =   5.019163942781e+03
R_START(4886) =   1.553021599107e+00    Z_START(4886) =  -2.011309818624e-01    PHI_START(4886) =   5.019219869266e+03
R_START(4887) =   1.544529070848e+00    Z_START(4887) =  -1.959557594478e-01    PHI_START(4887) =   5.019280602933e+03
R_START(4888) =   1.538626881322e+00    Z_START(4888) =  -1.931149316972e-01    PHI_START(4888) =   5.019342545643e+03
R_START(4889) =   1.536157460265e+00    Z_START(4889) =  -1.921888421486e-01    PHI_START(4889) =   5.019403049273e+03
R_START(4890) =   1.537103693154e+00    Z_START(4890) =  -1.927099646817e-01    PHI_START(4890) =   5.019462346696e+03
R_START(4891) =   1.543796947682e+00    Z_START(4891) =  -1.950797090582e-01    PHI_START(4891) =   5.019541853551e+03
R_START(4892) =   1.550236174659e+00    Z_START(4892) =  -1.968792910114e-01    PHI_START(4892) =   5.019588376814e+03
R_START(4893) =   1.564303341555e+00    Z_START(4893) =  -1.998444987276e-01    PHI_START(4893) =   5.019666422357e+03
R_START(4894) =   1.575759491542e+00    Z_START(4894) =  -2.014931965935e-01    PHI_START(4894) =   5.019720009066e+03
R_START(4895) =   1.589376008989e+00    Z_START(4895) =  -2.026364876747e-01    PHI_START(4895) =   5.019777425270e+03
R_START(4896) =   1.605881387943e+00    Z_START(4896) =  -2.028585774043e-01    PHI_START(4896) =   5.019840669519e+03
R_START(4897) =   1.627321675078e+00    Z_START(4897) =  -2.013009039179e-01    PHI_START(4897) =   5.019916213479e+03
R_START(4898) =   1.644764258979e+00    Z_START(4898) =  -1.983443007469e-01    PHI_START(4898) =   5.019974740253e+03
R_START(4899) =   1.661489342515e+00    Z_START(4899) =  -1.938657850631e-01    PHI_START(4899) =   5.020031078772e+03
R_START(4900) =   1.681967192883e+00    Z_START(4900) =  -1.854742390191e-01    PHI_START(4900) =   5.020104177681e+03
R_START(4901) =   1.694484117633e+00    Z_START(4901) =  -1.781389276780e-01    PHI_START(4901) =   5.020154038026e+03
R_START(4902) =   1.708814783105e+00    Z_START(4902) =  -1.665040366129e-01    PHI_START(4902) =   5.020221326417e+03
R_START(4903) =   1.718495779745e+00    Z_START(4903) =  -1.551363746393e-01    PHI_START(4903) =   5.020279772150e+03
R_START(4904) =   1.726607160842e+00    Z_START(4904) =  -1.396698899026e-01    PHI_START(4904) =   5.020352610536e+03
R_START(4905) =   1.729943876736e+00    Z_START(4905) =  -1.237197313982e-01    PHI_START(4905) =   5.020421819734e+03
R_START(4906) =   1.729592783916e+00    Z_START(4906) =  -1.115894646906e-01    PHI_START(4906) =   5.020470995434e+03
R_START(4907) =   1.724850632990e+00    Z_START(4907) =  -9.178010797117e-02    PHI_START(4907) =   5.020546335724e+03
R_START(4908) =   1.718820702202e+00    Z_START(4908) =  -7.714176779685e-02    PHI_START(4908) =   5.020599596292e+03
R_START(4909) =   1.708955646448e+00    Z_START(4909) =  -5.827254763422e-02    PHI_START(4909) =   5.020667764905e+03
R_START(4910) =   1.700660626014e+00    Z_START(4910) =  -4.420425951554e-02    PHI_START(4910) =   5.020719890985e+03
R_START(4911) =   1.689749970794e+00    Z_START(4911) =  -2.641517015583e-02    PHI_START(4911) =   5.020789571181e+03
R_START(4912) =   1.679560604025e+00    Z_START(4912) =  -9.465515290192e-03    PHI_START(4912) =   5.020861382070e+03
R_START(4913) =   1.673017992652e+00    Z_START(4913) =   2.066320171082e-03    PHI_START(4913) =   5.020913321632e+03
R_START(4914) =   1.666117048131e+00    Z_START(4914) =   1.567439734545e-02    PHI_START(4914) =   5.020976654426e+03
