R_START(1562) =   1.138461345947e+00    Z_START(1562) =  -4.530989050533e-01    PHI_START(1562) =   3.239604526454e+03
R_START(1563) =   1.156305090791e+00    Z_START(1563) =  -4.768358314452e-01    PHI_START(1563) =   3.239674269557e+03
R_START(1564) =   1.176158411573e+00    Z_START(1564) =  -4.973520611431e-01    PHI_START(1564) =   3.239736431074e+03
R_START(1565) =   1.195867021635e+00    Z_START(1565) =  -5.138656327415e-01    PHI_START(1565) =   3.239789168782e+03
R_START(1566) =   1.221295493715e+00    Z_START(1566) =  -5.312428955403e-01    PHI_START(1566) =   3.239849584694e+03
R_START(1567) =   1.250519049028e+00    Z_START(1567) =  -5.468212123904e-01    PHI_START(1567) =   3.239912548335e+03
R_START(1568) =   1.281668453172e+00    Z_START(1568) =  -5.587740084820e-01    PHI_START(1568) =   3.239975042645e+03
R_START(1569) =   1.316975904632e+00    Z_START(1569) =  -5.667275894915e-01    PHI_START(1569) =   3.240042505368e+03
R_START(1570) =   1.349494551710e+00    Z_START(1570) =  -5.690003782854e-01    PHI_START(1570) =   3.240102734953e+03
R_START(1571) =   1.388340766688e+00    Z_START(1571) =  -5.655864636185e-01    PHI_START(1571) =   3.240172957953e+03
R_START(1572) =   1.420649339862e+00    Z_START(1572) =  -5.580090491209e-01    PHI_START(1572) =   3.240230301107e+03
R_START(1573) =   1.454421565466e+00    Z_START(1573) =  -5.458441092138e-01    PHI_START(1573) =   3.240289961260e+03
R_START(1574) =   1.497850946944e+00    Z_START(1574) =  -5.234324135584e-01    PHI_START(1574) =   3.240368288507e+03
R_START(1575) =   1.530157339851e+00    Z_START(1575) =  -5.009513910405e-01    PHI_START(1575) =   3.240429846257e+03
R_START(1576) =   1.555071059840e+00    Z_START(1576) =  -4.788975161521e-01    PHI_START(1576) =   3.240481100905e+03
R_START(1577) =   1.581556311394e+00    Z_START(1577) =  -4.486651077190e-01    PHI_START(1577) =   3.240542063328e+03
R_START(1578) =   1.607513609150e+00    Z_START(1578) =  -4.067681522638e-01    PHI_START(1578) =   3.240615615403e+03
R_START(1579) =   1.622629147285e+00    Z_START(1579) =  -3.694611553937e-01    PHI_START(1579) =   3.240675517112e+03
R_START(1580) =   1.631068564522e+00    Z_START(1580) =  -3.345533292304e-01    PHI_START(1580) =   3.240730348008e+03
R_START(1581) =   1.634732639713e+00    Z_START(1581) =  -2.873979233238e-01    PHI_START(1581) =   3.240807930063e+03
R_START(1582) =   1.632650703220e+00    Z_START(1582) =  -2.598907429055e-01    PHI_START(1582) =   3.240858331601e+03
R_START(1583) =   1.626548995119e+00    Z_START(1583) =  -2.310285085500e-01    PHI_START(1583) =   3.240919347475e+03
R_START(1584) =   1.615764181736e+00    Z_START(1584) =  -2.036109267610e-01    PHI_START(1584) =   3.240992839368e+03
R_START(1585) =   1.606113490466e+00    Z_START(1585) =  -1.870376355546e-01    PHI_START(1585) =   3.241051901098e+03
R_START(1586) =   1.596983535944e+00    Z_START(1586) =  -1.744168801461e-01    PHI_START(1586) =   3.241111331358e+03
R_START(1587) =   1.588881474424e+00    Z_START(1587) =  -1.636921707702e-01    PHI_START(1587) =   3.241181073520e+03
R_START(1588) =   1.585461377829e+00    Z_START(1588) =  -1.571094131954e-01    PHI_START(1588) =   3.241240295769e+03
R_START(1589) =   1.585845012077e+00    Z_START(1589) =  -1.517831655590e-01    PHI_START(1589) =   3.241307528881e+03
R_START(1590) =   1.589420083884e+00    Z_START(1590) =  -1.488008137826e-01    PHI_START(1590) =   3.241361937324e+03
R_START(1591) =   1.596538697992e+00    Z_START(1591) =  -1.463192930094e-01    PHI_START(1591) =   3.241423743313e+03
R_START(1592) =   1.608234174873e+00    Z_START(1592) =  -1.436228756512e-01    PHI_START(1592) =   3.241496751940e+03
R_START(1593) =   1.618741593553e+00    Z_START(1593) =  -1.410502489254e-01    PHI_START(1593) =   3.241551685163e+03
R_START(1594) =   1.631189688239e+00    Z_START(1594) =  -1.374023803881e-01    PHI_START(1594) =   3.241610381390e+03
R_START(1595) =   1.648975766407e+00    Z_START(1595) =  -1.311087088997e-01    PHI_START(1595) =   3.241686725939e+03
R_START(1596) =   1.662064010224e+00    Z_START(1596) =  -1.257739365025e-01    PHI_START(1596) =   3.241739177816e+03
R_START(1597) =   1.679436140176e+00    Z_START(1597) =  -1.177227495469e-01    PHI_START(1597) =   3.241806809890e+03
R_START(1598) =   1.693520250545e+00    Z_START(1598) =  -1.100441564478e-01    PHI_START(1598) =   3.241862446547e+03
R_START(1599) =   1.710137789786e+00    Z_START(1599) =  -9.866957419605e-02    PHI_START(1599) =   3.241933764289e+03
R_START(1600) =   1.722484627789e+00    Z_START(1600) =  -8.714032993741e-02    PHI_START(1600) =   3.241997166367e+03
R_START(1601) =   1.731265341869e+00    Z_START(1601) =  -7.532313488764e-02    PHI_START(1601) =   3.242056550372e+03
R_START(1602) =   1.737029525310e+00    Z_START(1602) =  -6.241462248092e-02    PHI_START(1602) =   3.242117643054e+03
R_START(1603) =   1.739365967827e+00    Z_START(1603) =  -4.711147992483e-02    PHI_START(1603) =   3.242187757429e+03
R_START(1604) =   1.737340056037e+00    Z_START(1604) =  -3.261589716795e-02    PHI_START(1604) =   3.242253513327e+03
R_START(1605) =   1.731878015771e+00    Z_START(1605) =  -1.894516350091e-02    PHI_START(1605) =   3.242315430920e+03
R_START(1606) =   1.722902337148e+00    Z_START(1606) =  -4.749962588721e-03    PHI_START(1606) =   3.242379659258e+03
R_START(1607) =   1.712401819477e+00    Z_START(1607) =   8.320656458237e-03    PHI_START(1607) =   3.242438862407e+03
R_START(1608) =   1.701858472425e+00    Z_START(1608) =   1.981740036494e-02    PHI_START(1608) =   3.242491830355e+03
R_START(1609) =   1.688849180572e+00    Z_START(1609) =   3.287857096049e-02    PHI_START(1609) =   3.242554778790e+03
R_START(1610) =   1.676858384075e+00    Z_START(1610) =   4.427910411483e-02    PHI_START(1610) =   3.242614143416e+03
R_START(1611) =   1.663077414882e+00    Z_START(1611) =   5.684547199519e-02    PHI_START(1611) =   3.242688060450e+03
R_START(1612) =   1.653598361549e+00    Z_START(1612) =   6.529914426702e-02    PHI_START(1612) =   3.242744738761e+03
R_START(1613) =   1.643297020686e+00    Z_START(1613) =   7.501748122412e-02    PHI_START(1613) =   3.242815835556e+03
R_START(1614) =   1.636361962619e+00    Z_START(1614) =   8.328973845288e-02    PHI_START(1614) =   3.242876510924e+03
R_START(1615) =   1.631767255892e+00    Z_START(1615) =   9.303916648358e-02    PHI_START(1615) =   3.242941822943e+03
R_START(1616) =   1.631139688499e+00    Z_START(1616) =   1.040089307402e-01    PHI_START(1616) =   3.243004325727e+03
R_START(1617) =   1.634368215984e+00    Z_START(1617) =   1.167746693909e-01    PHI_START(1617) =   3.243063985527e+03
R_START(1618) =   1.642156514560e+00    Z_START(1618) =   1.354022368029e-01    PHI_START(1618) =   3.243132814836e+03
R_START(1619) =   1.648937437302e+00    Z_START(1619) =   1.512857170071e-01    PHI_START(1619) =   3.243180736738e+03
R_START(1620) =   1.658881231858e+00    Z_START(1620) =   1.793353162885e-01    PHI_START(1620) =   3.243251301601e+03
R_START(1621) =   1.665735873252e+00    Z_START(1621) =   2.078265907148e-01    PHI_START(1621) =   3.243311396751e+03
R_START(1622) =   1.670132850704e+00    Z_START(1622) =   2.465581319835e-01    PHI_START(1622) =   3.243381728894e+03
R_START(1623) =   1.669765791848e+00    Z_START(1623) =   2.795447944894e-01    PHI_START(1623) =   3.243435747322e+03
R_START(1624) =   1.664522477482e+00    Z_START(1624) =   3.187123661356e-01    PHI_START(1624) =   3.243496618083e+03
R_START(1625) =   1.650805256331e+00    Z_START(1625) =   3.658628708011e-01    PHI_START(1625) =   3.243569577124e+03
R_START(1626) =   1.632113541737e+00    Z_START(1626) =   4.052703347401e-01    PHI_START(1626) =   3.243633975728e+03
R_START(1627) =   1.614545703667e+00    Z_START(1627) =   4.326175268115e-01    PHI_START(1627) =   3.243682791422e+03
R_START(1628) =   1.582523611465e+00    Z_START(1628) =   4.700972510613e-01    PHI_START(1628) =   3.243758836063e+03
R_START(1629) =   1.555081429778e+00    Z_START(1629) =   4.946032906193e-01    PHI_START(1629) =   3.243816994909e+03
R_START(1630) =   1.526378476988e+00    Z_START(1630) =   5.151421914398e-01    PHI_START(1630) =   3.243873763318e+03
R_START(1631) =   1.489594715256e+00    Z_START(1631) =   5.358023767691e-01    PHI_START(1631) =   3.243943095547e+03
R_START(1632) =   1.455538727850e+00    Z_START(1632) =   5.500092423185e-01    PHI_START(1632) =   3.244005584802e+03
R_START(1633) =   1.418409976112e+00    Z_START(1633) =   5.603980632429e-01    PHI_START(1633) =   3.244073426540e+03
R_START(1634) =   1.391715940800e+00    Z_START(1634) =   5.644530468682e-01    PHI_START(1634) =   3.244122676006e+03
R_START(1635) =   1.353188205689e+00    Z_START(1635) =   5.647996079898e-01    PHI_START(1635) =   3.244195106956e+03
R_START(1636) =   1.319236680189e+00    Z_START(1636) =   5.592950097300e-01    PHI_START(1636) =   3.244260873089e+03
R_START(1637) =   1.289517842619e+00    Z_START(1637) =   5.499061154010e-01    PHI_START(1637) =   3.244320739654e+03
R_START(1638) =   1.260704268291e+00    Z_START(1638) =   5.365184173979e-01    PHI_START(1638) =   3.244382295504e+03
R_START(1639) =   1.232984160149e+00    Z_START(1639) =   5.194364581356e-01    PHI_START(1639) =   3.244446798152e+03
R_START(1640) =   1.211838719541e+00    Z_START(1640) =   5.031158478286e-01    PHI_START(1640) =   3.244501671265e+03
R_START(1641) =   1.186409964002e+00    Z_START(1641) =   4.785258503912e-01    PHI_START(1641) =   3.244578637113e+03
R_START(1642) =   1.173219372128e+00    Z_START(1642) =   4.626322320992e-01    PHI_START(1642) =   3.244626458582e+03
R_START(1643) =   1.156510848047e+00    Z_START(1643) =   4.374476954431e-01    PHI_START(1643) =   3.244701267088e+03
R_START(1644) =   1.146339077850e+00    Z_START(1644) =   4.171040978439e-01    PHI_START(1644) =   3.244761645790e+03
R_START(1645) =   1.138447203531e+00    Z_START(1645) =   3.944119190882e-01    PHI_START(1645) =   3.244829000275e+03
R_START(1646) =   1.134393876580e+00    Z_START(1646) =   3.725887570156e-01    PHI_START(1646) =   3.244893066062e+03
R_START(1647) =   1.133526258768e+00    Z_START(1647) =   3.524002621807e-01    PHI_START(1647) =   3.244950980086e+03
R_START(1648) =   1.135175339546e+00    Z_START(1648) =   3.330047426883e-01    PHI_START(1648) =   3.245004918063e+03
R_START(1649) =   1.141691343734e+00    Z_START(1649) =   3.043828902277e-01    PHI_START(1649) =   3.245081367401e+03
R_START(1650) =   1.148278906367e+00    Z_START(1650) =   2.861862474037e-01    PHI_START(1650) =   3.245128263878e+03
R_START(1651) =   1.162322446125e+00    Z_START(1651) =   2.578305888428e-01    PHI_START(1651) =   3.245199652939e+03
R_START(1652) =   1.176288370843e+00    Z_START(1652) =   2.359645238538e-01    PHI_START(1652) =   3.245254582010e+03
R_START(1653) =   1.199107785686e+00    Z_START(1653) =   2.076254388977e-01    PHI_START(1653) =   3.245328475652e+03
R_START(1654) =   1.218827440754e+00    Z_START(1654) =   1.884216697855e-01    PHI_START(1654) =   3.245382960674e+03
R_START(1655) =   1.244399940210e+00    Z_START(1655) =   1.692797873524e-01    PHI_START(1655) =   3.245445218027e+03
R_START(1656) =   1.276793398059e+00    Z_START(1656) =   1.526083702105e-01    PHI_START(1656) =   3.245515185883e+03
R_START(1657) =   1.309278481398e+00    Z_START(1657) =   1.429398111757e-01    PHI_START(1657) =   3.245579523589e+03
R_START(1658) =   1.342268912233e+00    Z_START(1658) =   1.398055273519e-01    PHI_START(1658) =   3.245642104469e+03
R_START(1659) =   1.377522564856e+00    Z_START(1659) =   1.437180804049e-01    PHI_START(1659) =   3.245709263966e+03
R_START(1660) =   1.406039825562e+00    Z_START(1660) =   1.531610530757e-01    PHI_START(1660) =   3.245766919744e+03
R_START(1661) =   1.428911786089e+00    Z_START(1661) =   1.661962216495e-01    PHI_START(1661) =   3.245818874369e+03
R_START(1662) =   1.452427577499e+00    Z_START(1662) =   1.882584960007e-01    PHI_START(1662) =   3.245886087307e+03
R_START(1663) =   1.467489300189e+00    Z_START(1663) =   2.149504810221e-01    PHI_START(1663) =   3.245955827111e+03
R_START(1664) =   1.472210456873e+00    Z_START(1664) =   2.386940884139e-01    PHI_START(1664) =   3.246016167923e+03
R_START(1665) =   1.469036195747e+00    Z_START(1665) =   2.629231115970e-01    PHI_START(1665) =   3.246081878357e+03
R_START(1666) =   1.458827488832e+00    Z_START(1666) =   2.837307521196e-01    PHI_START(1666) =   3.246146637069e+03
R_START(1667) =   1.443713952264e+00    Z_START(1667) =   3.000485357429e-01    PHI_START(1667) =   3.246208816937e+03
R_START(1668) =   1.426256859353e+00    Z_START(1668) =   3.111483939073e-01    PHI_START(1668) =   3.246265211785e+03
R_START(1669) =   1.402229428325e+00    Z_START(1669) =   3.192928673727e-01    PHI_START(1669) =   3.246331169462e+03
R_START(1670) =   1.379132635129e+00    Z_START(1670) =   3.217322100867e-01    PHI_START(1670) =   3.246387725272e+03
R_START(1671) =   1.352062042401e+00    Z_START(1671) =   3.195203827465e-01    PHI_START(1671) =   3.246449890956e+03
R_START(1672) =   1.322690233527e+00    Z_START(1672) =   3.115864765411e-01    PHI_START(1672) =   3.246515311879e+03
R_START(1673) =   1.291487143057e+00    Z_START(1673) =   2.971022133690e-01    PHI_START(1673) =   3.246584911334e+03
R_START(1674) =   1.265177008263e+00    Z_START(1674) =   2.800131833227e-01    PHI_START(1674) =   3.246645172935e+03
R_START(1675) =   1.242752029935e+00    Z_START(1675) =   2.618721560854e-01    PHI_START(1675) =   3.246698888658e+03
R_START(1676) =   1.215932275416e+00    Z_START(1676) =   2.356268046777e-01    PHI_START(1676) =   3.246768328469e+03
R_START(1677) =   1.193828454089e+00    Z_START(1677) =   2.094468220194e-01    PHI_START(1677) =   3.246833250487e+03
R_START(1678) =   1.177985479724e+00    Z_START(1678) =   1.871785435693e-01    PHI_START(1678) =   3.246886880800e+03
R_START(1679) =   1.158378420130e+00    Z_START(1679) =   1.534795450374e-01    PHI_START(1679) =   3.246965924930e+03
R_START(1680) =   1.148069689017e+00    Z_START(1680) =   1.317886152386e-01    PHI_START(1680) =   3.247015448970e+03
R_START(1681) =   1.134833648698e+00    Z_START(1681) =   9.762876851672e-02    PHI_START(1681) =   3.247091870692e+03
R_START(1682) =   1.128015226099e+00    Z_START(1682) =   7.573367564491e-02    PHI_START(1682) =   3.247140246089e+03
R_START(1683) =   1.120214454569e+00    Z_START(1683) =   4.410822659482e-02    PHI_START(1683) =   3.247209633845e+03
R_START(1684) =   1.114848761523e+00    Z_START(1684) =   1.359492334398e-02    PHI_START(1684) =   3.247275906180e+03
R_START(1685) =   1.111648257102e+00    Z_START(1685) =  -1.456488569610e-02    PHI_START(1685) =   3.247336521899e+03
R_START(1686) =   1.110103312703e+00    Z_START(1686) =  -3.918878956914e-02    PHI_START(1686) =   3.247389357006e+03
R_START(1687) =   1.109775399451e+00    Z_START(1687) =  -7.010776681355e-02    PHI_START(1687) =   3.247455867546e+03
R_START(1688) =   1.111535039339e+00    Z_START(1688) =  -1.029123886940e-01    PHI_START(1688) =   3.247526994334e+03
R_START(1689) =   1.114255442758e+00    Z_START(1689) =  -1.263654807735e-01    PHI_START(1689) =   3.247578363674e+03
R_START(1690) =   1.119902982279e+00    Z_START(1690) =  -1.577061474505e-01    PHI_START(1690) =   3.247647801400e+03
R_START(1691) =   1.127855778532e+00    Z_START(1691) =  -1.884702272540e-01    PHI_START(1691) =   3.247717103717e+03
R_START(1692) =   1.136156149252e+00    Z_START(1692) =  -2.129344983864e-01    PHI_START(1692) =   3.247773280808e+03
R_START(1693) =   1.146438429355e+00    Z_START(1693) =  -2.371387028165e-01    PHI_START(1693) =   3.247829768185e+03
R_START(1694) =   1.163651387697e+00    Z_START(1694) =  -2.687518213989e-01    PHI_START(1694) =   3.247904756730e+03
R_START(1695) =   1.180029588914e+00    Z_START(1695) =  -2.927448611559e-01    PHI_START(1695) =   3.247963099827e+03
R_START(1696) =   1.199828518611e+00    Z_START(1696) =  -3.167295352185e-01    PHI_START(1696) =   3.248024166054e+03
R_START(1697) =   1.224549429619e+00    Z_START(1697) =  -3.406340814963e-01    PHI_START(1697) =   3.248091278652e+03
R_START(1698) =   1.250442511071e+00    Z_START(1698) =  -3.597611488322e-01    PHI_START(1698) =   3.248154588980e+03
R_START(1699) =   1.276022513456e+00    Z_START(1699) =  -3.738336965196e-01    PHI_START(1699) =   3.248212672004e+03
R_START(1700) =   1.307884733462e+00    Z_START(1700) =  -3.854744585218e-01    PHI_START(1700) =   3.248281276188e+03
R_START(1701) =   1.333819008294e+00    Z_START(1701) =  -3.905808807461e-01    PHI_START(1701) =   3.248336088990e+03
R_START(1702) =   1.366906278285e+00    Z_START(1702) =  -3.911778446943e-01    PHI_START(1702) =   3.248407570482e+03
R_START(1703) =   1.393608270294e+00    Z_START(1703) =  -3.860333358844e-01    PHI_START(1703) =   3.248468922431e+03
R_START(1704) =   1.418125194937e+00    Z_START(1704) =  -3.758192890723e-01    PHI_START(1704) =   3.248530730680e+03
R_START(1705) =   1.436844253201e+00    Z_START(1705) =  -3.629377243903e-01    PHI_START(1705) =   3.248584653963e+03
R_START(1706) =   1.455802036465e+00    Z_START(1706) =  -3.421639410624e-01    PHI_START(1706) =   3.248651949911e+03
R_START(1707) =   1.467690273756e+00    Z_START(1707) =  -3.188001117296e-01    PHI_START(1707) =   3.248714129530e+03
R_START(1708) =   1.472887446244e+00    Z_START(1708) =  -2.932586824551e-01    PHI_START(1708) =   3.248774668772e+03
R_START(1709) =   1.470473480207e+00    Z_START(1709) =  -2.666707344833e-01    PHI_START(1709) =   3.248834768396e+03
