R_START(7779) =   1.362324295467e+00    Z_START(7779) =   3.050220216263e-01    PHI_START(7779) =   2.059468686457e+03
R_START(7780) =   1.356537952168e+00    Z_START(7780) =   2.903021615041e-01    PHI_START(7780) =   2.059531295912e+03
R_START(7781) =   1.354380198273e+00    Z_START(7781) =   2.790398211111e-01    PHI_START(7781) =   2.059580554558e+03
R_START(7782) =   1.355211319978e+00    Z_START(7782) =   2.633522310829e-01    PHI_START(7782) =   2.059652352466e+03
R_START(7783) =   1.359557310094e+00    Z_START(7783) =   2.513999781681e-01    PHI_START(7783) =   2.059711350985e+03
R_START(7784) =   1.369287575004e+00    Z_START(7784) =   2.386820267168e-01    PHI_START(7784) =   2.059782394792e+03
R_START(7785) =   1.379768085327e+00    Z_START(7785) =   2.307649008271e-01    PHI_START(7785) =   2.059836051177e+03
R_START(7786) =   1.394687325629e+00    Z_START(7786) =   2.242671352007e-01    PHI_START(7786) =   2.059897066346e+03
R_START(7787) =   1.413939128078e+00    Z_START(7787) =   2.212972279552e-01    PHI_START(7787) =   2.059963425747e+03
R_START(7788) =   1.434251628605e+00    Z_START(7788) =   2.237875312490e-01    PHI_START(7788) =   2.060026175362e+03
R_START(7789) =   1.454235498065e+00    Z_START(7789) =   2.318989540187e-01    PHI_START(7789) =   2.060085500060e+03
R_START(7790) =   1.473746799186e+00    Z_START(7790) =   2.463783610146e-01    PHI_START(7790) =   2.060145425443e+03
R_START(7791) =   1.494505535597e+00    Z_START(7791) =   2.730873480998e-01    PHI_START(7791) =   2.060220267262e+03
R_START(7792) =   1.505001328343e+00    Z_START(7792) =   2.975403579085e-01    PHI_START(7792) =   2.060274510521e+03
R_START(7793) =   1.510300923661e+00    Z_START(7793) =   3.273425600181e-01    PHI_START(7793) =   2.060333689755e+03
R_START(7794) =   1.508259680660e+00    Z_START(7794) =   3.593009941689e-01    PHI_START(7794) =   2.060394972382e+03
R_START(7795) =   1.498197693446e+00    Z_START(7795) =   3.904202882636e-01    PHI_START(7795) =   2.060456855771e+03
R_START(7796) =   1.476320328897e+00    Z_START(7796) =   4.248481930471e-01    PHI_START(7796) =   2.060533269756e+03
R_START(7797) =   1.453901838825e+00    Z_START(7797) =   4.471484734573e-01    PHI_START(7797) =   2.060591959362e+03
R_START(7798) =   1.427748598658e+00    Z_START(7798) =   4.654877574528e-01    PHI_START(7798) =   2.060651456112e+03
R_START(7799) =   1.397788724165e+00    Z_START(7799) =   4.797734117068e-01    PHI_START(7799) =   2.060714178031e+03
R_START(7800) =   1.368759821798e+00    Z_START(7800) =   4.881010486758e-01    PHI_START(7800) =   2.060772120267e+03
R_START(7801) =   1.330266601559e+00    Z_START(7801) =   4.919003276561e-01    PHI_START(7801) =   2.060846795852e+03
R_START(7802) =   1.300270367721e+00    Z_START(7802) =   4.894899073056e-01    PHI_START(7802) =   2.060904474581e+03
R_START(7803) =   1.266363134476e+00    Z_START(7803) =   4.813352102254e-01    PHI_START(7803) =   2.060970754954e+03
R_START(7804) =   1.239375251029e+00    Z_START(7804) =   4.707481396919e-01    PHI_START(7804) =   2.061025653015e+03
R_START(7805) =   1.204478241872e+00    Z_START(7805) =   4.512296239105e-01    PHI_START(7805) =   2.061102385295e+03
R_START(7806) =   1.184839705298e+00    Z_START(7806) =   4.367434966306e-01    PHI_START(7806) =   2.061150556990e+03
R_START(7807) =   1.161513861736e+00    Z_START(7807) =   4.149574377524e-01    PHI_START(7807) =   2.061215891657e+03
R_START(7808) =   1.141446444260e+00    Z_START(7808) =   3.903625218469e-01    PHI_START(7808) =   2.061283928101e+03
R_START(7809) =   1.126736017868e+00    Z_START(7809) =   3.667924026619e-01    PHI_START(7809) =   2.061346154038e+03
R_START(7810) =   1.116003248056e+00    Z_START(7810) =   3.444690629949e-01    PHI_START(7810) =   2.061403842970e+03
R_START(7811) =   1.107726544253e+00    Z_START(7811) =   3.215065785099e-01    PHI_START(7811) =   2.061462571165e+03
R_START(7812) =   1.100796825445e+00    Z_START(7812) =   2.924037538478e-01    PHI_START(7812) =   2.061535937447e+03
R_START(7813) =   1.097767804019e+00    Z_START(7813) =   2.696419138566e-01    PHI_START(7813) =   2.061591961199e+03
R_START(7814) =   1.096490838061e+00    Z_START(7814) =   2.386094541849e-01    PHI_START(7814) =   2.061666009696e+03
R_START(7815) =   1.097575674727e+00    Z_START(7815) =   2.136814071729e-01    PHI_START(7815) =   2.061723681358e+03
R_START(7816) =   1.101248000239e+00    Z_START(7816) =   1.828220533707e-01    PHI_START(7816) =   2.061793180202e+03
R_START(7817) =   1.105524049865e+00    Z_START(7817) =   1.596701910690e-01    PHI_START(7817) =   2.061844097400e+03
R_START(7818) =   1.112829732396e+00    Z_START(7818) =   1.302848895836e-01    PHI_START(7818) =   2.061907743719e+03
R_START(7819) =   1.121887334629e+00    Z_START(7819) =   1.021697980391e-01    PHI_START(7819) =   2.061968606510e+03
R_START(7820) =   1.135566823778e+00    Z_START(7820) =   6.849611841529e-02    PHI_START(7820) =   2.062042750428e+03
R_START(7821) =   1.146659698629e+00    Z_START(7821) =   4.584657139572e-02    PHI_START(7821) =   2.062093757197e+03
R_START(7822) =   1.163721324373e+00    Z_START(7822) =   1.660037012922e-02    PHI_START(7822) =   2.062161136090e+03
R_START(7823) =   1.180874042228e+00    Z_START(7823) =  -7.685907647240e-03    PHI_START(7823) =   2.062218829299e+03
R_START(7824) =   1.203202759894e+00    Z_START(7824) =  -3.394447293009e-02    PHI_START(7824) =   2.062284201087e+03
R_START(7825) =   1.229904516619e+00    Z_START(7825) =  -5.955758671529e-02    PHI_START(7825) =   2.062353238940e+03
R_START(7826) =   1.253262647234e+00    Z_START(7826) =  -7.793179369983e-02    PHI_START(7826) =   2.062408000793e+03
R_START(7827) =   1.281288541169e+00    Z_START(7827) =  -9.598468298408e-02    PHI_START(7827) =   2.062468385467e+03
R_START(7828) =   1.317969003620e+00    Z_START(7828) =  -1.142009375260e-01    PHI_START(7828) =   2.062541083318e+03
R_START(7829) =   1.347529283942e+00    Z_START(7829) =  -1.252674204535e-01    PHI_START(7829) =   2.062597006585e+03
R_START(7830) =   1.382213520737e+00    Z_START(7830) =  -1.342641644770e-01    PHI_START(7830) =   2.062663252857e+03
R_START(7831) =   1.410283175919e+00    Z_START(7831) =  -1.378479736189e-01    PHI_START(7831) =   2.062720731892e+03
R_START(7832) =   1.442884797225e+00    Z_START(7832) =  -1.366264327859e-01    PHI_START(7832) =   2.062797606084e+03
R_START(7833) =   1.463478726974e+00    Z_START(7833) =  -1.311595117741e-01    PHI_START(7833) =   2.062856911464e+03
R_START(7834) =   1.480101926903e+00    Z_START(7834) =  -1.218881118529e-01    PHI_START(7834) =   2.062919138173e+03
R_START(7835) =   1.489953835185e+00    Z_START(7835) =  -1.118467008361e-01    PHI_START(7835) =   2.062971439865e+03
R_START(7836) =   1.496383517813e+00    Z_START(7836) =  -9.799749786365e-02    PHI_START(7836) =   2.063033131130e+03
R_START(7837) =   1.495979964528e+00    Z_START(7837) =  -7.967908087462e-02    PHI_START(7837) =   2.063106673802e+03
R_START(7838) =   1.489569826407e+00    Z_START(7838) =  -6.561574638827e-02    PHI_START(7838) =   2.063161511453e+03
R_START(7839) =   1.474693545871e+00    Z_START(7839) =  -4.953718072711e-02    PHI_START(7839) =   2.063226810739e+03
R_START(7840) =   1.453638055306e+00    Z_START(7840) =  -3.642332453205e-02    PHI_START(7840) =   2.063287730301e+03
R_START(7841) =   1.424261527448e+00    Z_START(7841) =  -2.576175453895e-02    PHI_START(7841) =   2.063353258840e+03
R_START(7842) =   1.388171223422e+00    Z_START(7842) =  -1.993735053715e-02    PHI_START(7842) =   2.063422670955e+03
R_START(7843) =   1.352843704512e+00    Z_START(7843) =  -2.001142740462e-02    PHI_START(7843) =   2.063486805716e+03
R_START(7844) =   1.317329318901e+00    Z_START(7844) =  -2.572185011012e-02    PHI_START(7844) =   2.063551492925e+03
R_START(7845) =   1.287804460703e+00    Z_START(7845) =  -3.459451469856e-02    PHI_START(7845) =   2.063606785324e+03
R_START(7846) =   1.257657836175e+00    Z_START(7846) =  -4.799674540350e-02    PHI_START(7846) =   2.063665906188e+03
R_START(7847) =   1.228967179809e+00    Z_START(7847) =  -6.519540555136e-02    PHI_START(7847) =   2.063726216818e+03
R_START(7848) =   1.202009805807e+00    Z_START(7848) =  -8.643548839873e-02    PHI_START(7848) =   2.063789229574e+03
R_START(7849) =   1.175926579516e+00    Z_START(7849) =  -1.132794621973e-01    PHI_START(7849) =   2.063859642166e+03
R_START(7850) =   1.157580789755e+00    Z_START(7850) =  -1.370516570832e-01    PHI_START(7850) =   2.063917128409e+03
R_START(7851) =   1.140587209943e+00    Z_START(7851) =  -1.635598631471e-01    PHI_START(7851) =   2.063978029272e+03
R_START(7852) =   1.123506457831e+00    Z_START(7852) =  -1.958241920724e-01    PHI_START(7852) =   2.064049710577e+03
R_START(7853) =   1.113272879501e+00    Z_START(7853) =  -2.192648086749e-01    PHI_START(7853) =   2.064101374923e+03
R_START(7854) =   1.103483817723e+00    Z_START(7854) =  -2.471832912315e-01    PHI_START(7854) =   2.064163876003e+03
R_START(7855) =   1.095597692370e+00    Z_START(7855) =  -2.785122845378e-01    PHI_START(7855) =   2.064236988185e+03
R_START(7856) =   1.091633945220e+00    Z_START(7856) =  -3.046252792618e-01    PHI_START(7856) =   2.064301248255e+03
R_START(7857) =   1.090365850859e+00    Z_START(7857) =  -3.269349697406e-01    PHI_START(7857) =   2.064358569052e+03
R_START(7858) =   1.091870911804e+00    Z_START(7858) =  -3.535099951087e-01    PHI_START(7858) =   2.064429479945e+03
R_START(7859) =   1.095076590630e+00    Z_START(7859) =  -3.720894646983e-01    PHI_START(7859) =   2.064480363643e+03
R_START(7860) =   1.103635476701e+00    Z_START(7860) =  -3.999400769314e-01    PHI_START(7860) =   2.064557885155e+03
R_START(7861) =   1.112826236544e+00    Z_START(7861) =  -4.199891718583e-01    PHI_START(7861) =   2.064614235258e+03
R_START(7862) =   1.125341659859e+00    Z_START(7862) =  -4.407273045615e-01    PHI_START(7862) =   2.064672992838e+03
R_START(7863) =   1.145579316558e+00    Z_START(7863) =  -4.660079061710e-01    PHI_START(7863) =   2.064746107806e+03
R_START(7864) =   1.162899009157e+00    Z_START(7864) =  -4.829847594226e-01    PHI_START(7864) =   2.064797192217e+03
R_START(7865) =   1.186386436868e+00    Z_START(7865) =  -5.016184538526e-01    PHI_START(7865) =   2.064856963834e+03
R_START(7866) =   1.219782070238e+00    Z_START(7866) =  -5.221482202080e-01    PHI_START(7866) =   2.064931609782e+03
R_START(7867) =   1.248443550932e+00    Z_START(7867) =  -5.351822579763e-01    PHI_START(7867) =   2.064990105694e+03
R_START(7868) =   1.280766682246e+00    Z_START(7868) =  -5.451870317814e-01    PHI_START(7868) =   2.065052526531e+03
R_START(7869) =   1.312403005752e+00    Z_START(7869) =  -5.502624218609e-01    PHI_START(7869) =   2.065111516629e+03
R_START(7870) =   1.346446291522e+00    Z_START(7870) =  -5.505650713380e-01    PHI_START(7870) =   2.065173687889e+03
R_START(7871) =   1.385947408579e+00    Z_START(7871) =  -5.443712930023e-01    PHI_START(7871) =   2.065244748811e+03
R_START(7872) =   1.414755034811e+00    Z_START(7872) =  -5.355076318532e-01    PHI_START(7872) =   2.065296309661e+03
R_START(7873) =   1.454690948542e+00    Z_START(7873) =  -5.170933090972e-01    PHI_START(7873) =   2.065369000781e+03
R_START(7874) =   1.490122964914e+00    Z_START(7874) =  -4.937017220170e-01    PHI_START(7874) =   2.065437603483e+03
R_START(7875) =   1.518004912977e+00    Z_START(7875) =  -4.685752856672e-01    PHI_START(7875) =   2.065497905223e+03
R_START(7876) =   1.542958961019e+00    Z_START(7876) =  -4.374365769361e-01    PHI_START(7876) =   2.065562019800e+03
R_START(7877) =   1.558205057561e+00    Z_START(7877) =  -4.099941009343e-01    PHI_START(7877) =   2.065612423505e+03
R_START(7878) =   1.571318065433e+00    Z_START(7878) =  -3.713589956777e-01    PHI_START(7878) =   2.065678395270e+03
R_START(7879) =   1.575944853785e+00    Z_START(7879) =  -3.370460493728e-01    PHI_START(7879) =   2.065735873634e+03
R_START(7880) =   1.573861187611e+00    Z_START(7880) =  -3.015923954197e-01    PHI_START(7880) =   2.065798779144e+03
R_START(7881) =   1.565187922165e+00    Z_START(7881) =  -2.686770828366e-01    PHI_START(7881) =   2.065866892829e+03
R_START(7882) =   1.552279278247e+00    Z_START(7882) =  -2.429677808347e-01    PHI_START(7882) =   2.065936356575e+03
R_START(7883) =   1.540248051045e+00    Z_START(7883) =  -2.278242747002e-01    PHI_START(7883) =   2.065994761264e+03
R_START(7884) =   1.527216388882e+00    Z_START(7884) =  -2.173141965919e-01    PHI_START(7884) =   2.066059444050e+03
R_START(7885) =   1.517609468501e+00    Z_START(7885) =  -2.126815682055e-01    PHI_START(7885) =   2.066112397837e+03
R_START(7886) =   1.507654925214e+00    Z_START(7886) =  -2.105885992608e-01    PHI_START(7886) =   2.066179768640e+03
R_START(7887) =   1.500760995048e+00    Z_START(7887) =  -2.115049642727e-01    PHI_START(7887) =   2.066250642063e+03
R_START(7888) =   1.498387453591e+00    Z_START(7888) =  -2.138754328467e-01    PHI_START(7888) =   2.066306872304e+03
R_START(7889) =   1.499360991281e+00    Z_START(7889) =  -2.179385901585e-01    PHI_START(7889) =   2.066370850572e+03
R_START(7890) =   1.504050750258e+00    Z_START(7890) =  -2.227913853563e-01    PHI_START(7890) =   2.066432313983e+03
R_START(7891) =   1.511348369650e+00    Z_START(7891) =  -2.276866668047e-01    PHI_START(7891) =   2.066488827328e+03
R_START(7892) =   1.523576788361e+00    Z_START(7892) =  -2.338632356424e-01    PHI_START(7892) =   2.066558420350e+03
R_START(7893) =   1.537161268568e+00    Z_START(7893) =  -2.393189039322e-01    PHI_START(7893) =   2.066621571805e+03
R_START(7894) =   1.553055338418e+00    Z_START(7894) =  -2.443453396607e-01    PHI_START(7894) =   2.066685945795e+03
R_START(7895) =   1.570041781363e+00    Z_START(7895) =  -2.481737609201e-01    PHI_START(7895) =   2.066747483658e+03
R_START(7896) =   1.589864833498e+00    Z_START(7896) =  -2.505739335066e-01    PHI_START(7896) =   2.066812924760e+03
R_START(7897) =   1.610488230621e+00    Z_START(7897) =  -2.508026020512e-01    PHI_START(7897) =   2.066877214587e+03
R_START(7898) =   1.629332111322e+00    Z_START(7898) =  -2.488902486709e-01    PHI_START(7898) =   2.066935157320e+03
R_START(7899) =   1.650170602344e+00    Z_START(7899) =  -2.440570453730e-01    PHI_START(7899) =   2.067001345164e+03
R_START(7900) =   1.667388625499e+00    Z_START(7900) =  -2.374071173471e-01    PHI_START(7900) =   2.067060246285e+03
R_START(7901) =   1.685176759655e+00    Z_START(7901) =  -2.271065283144e-01    PHI_START(7901) =   2.067129051753e+03
R_START(7902) =   1.697273245407e+00    Z_START(7902) =  -2.172344704061e-01    PHI_START(7902) =   2.067184065367e+03
R_START(7903) =   1.710296171927e+00    Z_START(7903) =  -2.016943452066e-01    PHI_START(7903) =   2.067259276437e+03
R_START(7904) =   1.716556467818e+00    Z_START(7904) =  -1.898610132686e-01    PHI_START(7904) =   2.067310214655e+03
R_START(7905) =   1.721178260906e+00    Z_START(7905) =  -1.726574461169e-01    PHI_START(7905) =   2.067377018025e+03
R_START(7906) =   1.721495760393e+00    Z_START(7906) =  -1.545627128444e-01    PHI_START(7906) =   2.067440696385e+03
R_START(7907) =   1.717816104294e+00    Z_START(7907) =  -1.339771513592e-01    PHI_START(7907) =   2.067508719972e+03
R_START(7908) =   1.712324839891e+00    Z_START(7908) =  -1.163301933548e-01    PHI_START(7908) =   2.067565568567e+03
R_START(7909) =   1.705146495390e+00    Z_START(7909) =  -9.764254246886e-02    PHI_START(7909) =   2.067626246001e+03
R_START(7910) =   1.697714586811e+00    Z_START(7910) =  -7.946567367315e-02    PHI_START(7910) =   2.067686901722e+03
R_START(7911) =   1.690290989385e+00    Z_START(7911) =  -6.064677586376e-02    PHI_START(7911) =   2.067752066445e+03
R_START(7912) =   1.684027504036e+00    Z_START(7912) =  -4.334221618913e-02    PHI_START(7912) =   2.067814419573e+03
R_START(7913) =   1.679162897268e+00    Z_START(7913) =  -2.807839506853e-02    PHI_START(7913) =   2.067871218561e+03
R_START(7914) =   1.674652584212e+00    Z_START(7914) =  -8.752124669905e-03    PHI_START(7914) =   2.067943786813e+03
R_START(7915) =   1.673100784918e+00    Z_START(7915) =   1.016145958941e-02    PHI_START(7915) =   2.068010782354e+03
R_START(7916) =   1.673941955201e+00    Z_START(7916) =   2.573282402712e-02    PHI_START(7916) =   2.068059432475e+03
R_START(7917) =   1.678074105556e+00    Z_START(7917) =   5.223098710302e-02    PHI_START(7917) =   2.068129545322e+03
R_START(7918) =   1.683658247760e+00    Z_START(7918) =   8.042450453078e-02    PHI_START(7918) =   2.068192190169e+03
R_START(7919) =   1.689670657196e+00    Z_START(7919) =   1.116374439885e-01    PHI_START(7919) =   2.068254080218e+03
R_START(7920) =   1.694922953423e+00    Z_START(7920) =   1.462920298084e-01    PHI_START(7920) =   2.068317406542e+03
R_START(7921) =   1.697824359335e+00    Z_START(7921) =   1.799714906507e-01    PHI_START(7921) =   2.068375049991e+03
R_START(7922) =   1.698054304258e+00    Z_START(7922) =   2.208637663045e-01    PHI_START(7922) =   2.068441122609e+03
R_START(7923) =   1.694080612618e+00    Z_START(7923) =   2.643707096518e-01    PHI_START(7923) =   2.068508845268e+03
R_START(7924) =   1.686101482285e+00    Z_START(7924) =   3.042771222293e-01    PHI_START(7924) =   2.068571403085e+03
R_START(7925) =   1.675298322681e+00    Z_START(7925) =   3.384822047370e-01    PHI_START(7925) =   2.068627818527e+03
R_START(7926) =   1.658303778897e+00    Z_START(7926) =   3.758354278361e-01    PHI_START(7926) =   2.068695513928e+03
