R_START(6643) =   1.211204883510e+00    Z_START(6643) =   4.077717960262e-01    PHI_START(6643) =   4.173287328441e+02
R_START(6644) =   1.203508060735e+00    Z_START(6644) =   3.916425765360e-01    PHI_START(6644) =   4.173780690386e+02
R_START(6645) =   1.196220359866e+00    Z_START(6645) =   3.690755615792e-01    PHI_START(6645) =   4.174472468649e+02
R_START(6646) =   1.193012078590e+00    Z_START(6646) =   3.470375470591e-01    PHI_START(6646) =   4.175143913429e+02
R_START(6647) =   1.193468081693e+00    Z_START(6647) =   3.261874638183e-01    PHI_START(6647) =   4.175770103306e+02
R_START(6648) =   1.197749532605e+00    Z_START(6648) =   3.037366074033e-01    PHI_START(6648) =   4.176433461179e+02
R_START(6649) =   1.204119894150e+00    Z_START(6649) =   2.857724199740e-01    PHI_START(6649) =   4.176959524204e+02
R_START(6650) =   1.216137916419e+00    Z_START(6650) =   2.630390266917e-01    PHI_START(6650) =   4.177630056394e+02
R_START(6651) =   1.230953345724e+00    Z_START(6651) =   2.430457361847e-01    PHI_START(6651) =   4.178241086396e+02
R_START(6652) =   1.248641620336e+00    Z_START(6652) =   2.249921136609e-01    PHI_START(6652) =   4.178832988487e+02
R_START(6653) =   1.274486606891e+00    Z_START(6653) =   2.060486977867e-01    PHI_START(6653) =   4.179552173483e+02
R_START(6654) =   1.298412219837e+00    Z_START(6654) =   1.943734602449e-01    PHI_START(6654) =   4.180129712986e+02
R_START(6655) =   1.330269290005e+00    Z_START(6655) =   1.859898984941e-01    PHI_START(6655) =   4.180826438018e+02
R_START(6656) =   1.358394419215e+00    Z_START(6656) =   1.848938679598e-01    PHI_START(6656) =   4.181407629870e+02
R_START(6657) =   1.383940853237e+00    Z_START(6657) =   1.890924397921e-01    PHI_START(6657) =   4.181932487992e+02
R_START(6658) =   1.415788003233e+00    Z_START(6658) =   2.023075490838e-01    PHI_START(6658) =   4.182624407771e+02
R_START(6659) =   1.443216249879e+00    Z_START(6659) =   2.240512351996e-01    PHI_START(6659) =   4.183331769436e+02
R_START(6660) =   1.458384580024e+00    Z_START(6660) =   2.446274091158e-01    PHI_START(6660) =   4.183861438347e+02
R_START(6661) =   1.469577776505e+00    Z_START(6661) =   2.757236370167e-01    PHI_START(6661) =   4.184574876590e+02
R_START(6662) =   1.470633716380e+00    Z_START(6662) =   2.986189673371e-01    PHI_START(6662) =   4.185086764876e+02
R_START(6663) =   1.463827232739e+00    Z_START(6663) =   3.270733318329e-01    PHI_START(6663) =   4.185758731737e+02
R_START(6664) =   1.451636092440e+00    Z_START(6664) =   3.488846866798e-01    PHI_START(6664) =   4.186342776888e+02
R_START(6665) =   1.430883690064e+00    Z_START(6665) =   3.702356546496e-01    PHI_START(6665) =   4.187043967686e+02
R_START(6666) =   1.406309612250e+00    Z_START(6666) =   3.850861215148e-01    PHI_START(6666) =   4.187713252711e+02
R_START(6667) =   1.381382540745e+00    Z_START(6667) =   3.934451820883e-01    PHI_START(6667) =   4.188311752276e+02
R_START(6668) =   1.356058964841e+00    Z_START(6668) =   3.968152343392e-01    PHI_START(6668) =   4.188875558591e+02
R_START(6669) =   1.327078025643e+00    Z_START(6669) =   3.955137637172e-01    PHI_START(6669) =   4.189492254883e+02
R_START(6670) =   1.298327262474e+00    Z_START(6670) =   3.892468156800e-01    PHI_START(6670) =   4.190094651482e+02
R_START(6671) =   1.262416229101e+00    Z_START(6671) =   3.747029755182e-01    PHI_START(6671) =   4.190869590169e+02
R_START(6672) =   1.236450473593e+00    Z_START(6672) =   3.588628665706e-01    PHI_START(6672) =   4.191469707203e+02
R_START(6673) =   1.213335918949e+00    Z_START(6673) =   3.403284352243e-01    PHI_START(6673) =   4.192049605670e+02
R_START(6674) =   1.190332744373e+00    Z_START(6674) =   3.167404679460e-01    PHI_START(6674) =   4.192692049993e+02
R_START(6675) =   1.168721472595e+00    Z_START(6675) =   2.888025998460e-01    PHI_START(6675) =   4.193388023148e+02
R_START(6676) =   1.154260233706e+00    Z_START(6676) =   2.658299261677e-01    PHI_START(6676) =   4.193936921529e+02
R_START(6677) =   1.139437048280e+00    Z_START(6677) =   2.366064527857e-01    PHI_START(6677) =   4.194621810704e+02
R_START(6678) =   1.128636288833e+00    Z_START(6678) =   2.092385116075e-01    PHI_START(6678) =   4.195253023060e+02
R_START(6679) =   1.119956055350e+00    Z_START(6679) =   1.804706076690e-01    PHI_START(6679) =   4.195903405431e+02
R_START(6680) =   1.114867949266e+00    Z_START(6680) =   1.586804301290e-01    PHI_START(6680) =   4.196387370713e+02
R_START(6681) =   1.109801166018e+00    Z_START(6681) =   1.295674938236e-01    PHI_START(6681) =   4.197025432568e+02
R_START(6682) =   1.106607699595e+00    Z_START(6682) =   1.002259439876e-01    PHI_START(6682) =   4.197660548315e+02
R_START(6683) =   1.105245027201e+00    Z_START(6683) =   7.180306950100e-02    PHI_START(6683) =   4.198269111421e+02
R_START(6684) =   1.105519674019e+00    Z_START(6684) =   4.050295417105e-02    PHI_START(6684) =   4.198934168055e+02
R_START(6685) =   1.107395136174e+00    Z_START(6685) =   1.067081576854e-02    PHI_START(6685) =   4.199566142356e+02
R_START(6686) =   1.111502660405e+00    Z_START(6686) =  -2.318346421611e-02    PHI_START(6686) =   4.200286515596e+02
R_START(6687) =   1.116290810447e+00    Z_START(6687) =  -4.943119811561e-02    PHI_START(6687) =   4.200850465826e+02
R_START(6688) =   1.123046592405e+00    Z_START(6688) =  -7.741200373074e-02    PHI_START(6688) =   4.201456744889e+02
R_START(6689) =   1.132227348335e+00    Z_START(6689) =  -1.072628769494e-01    PHI_START(6689) =   4.202108560478e+02
R_START(6690) =   1.143422129929e+00    Z_START(6690) =  -1.364632241751e-01    PHI_START(6690) =   4.202754651266e+02
R_START(6691) =   1.154713651024e+00    Z_START(6691) =  -1.606813205556e-01    PHI_START(6691) =   4.203301791477e+02
R_START(6692) =   1.169355600131e+00    Z_START(6692) =  -1.868313938579e-01    PHI_START(6692) =   4.203906964735e+02
R_START(6693) =   1.191349986810e+00    Z_START(6693) =  -2.188188006304e-01    PHI_START(6693) =   4.204666181515e+02
R_START(6694) =   1.210215726652e+00    Z_START(6694) =  -2.414318765279e-01    PHI_START(6694) =   4.205220557186e+02
R_START(6695) =   1.238349854751e+00    Z_START(6695) =  -2.694910312722e-01    PHI_START(6695) =   4.205954686936e+02
R_START(6696) =   1.264898449336e+00    Z_START(6696) =  -2.907897164967e-01    PHI_START(6696) =   4.206591121182e+02
R_START(6697) =   1.292457941004e+00    Z_START(6697) =  -3.077704921106e-01    PHI_START(6697) =   4.207219205108e+02
R_START(6698) =   1.315614626818e+00    Z_START(6698) =  -3.181762397564e-01    PHI_START(6698) =   4.207733952581e+02
R_START(6699) =   1.345253681182e+00    Z_START(6699) =  -3.264582206745e-01    PHI_START(6699) =   4.208389952213e+02
R_START(6700) =   1.370123883801e+00    Z_START(6700) =  -3.289818285055e-01    PHI_START(6700) =   4.208952937822e+02
R_START(6701) =   1.396717500224e+00    Z_START(6701) =  -3.266868493688e-01    PHI_START(6701) =   4.209591862490e+02
R_START(6702) =   1.424960918999e+00    Z_START(6702) =  -3.167547751160e-01    PHI_START(6702) =   4.210361792405e+02
R_START(6703) =   1.442597176627e+00    Z_START(6703) =  -3.046210141083e-01    PHI_START(6703) =   4.210938064219e+02
R_START(6704) =   1.456620869280e+00    Z_START(6704) =  -2.885488091112e-01    PHI_START(6704) =   4.211523552892e+02
R_START(6705) =   1.466893670979e+00    Z_START(6705) =  -2.658644780215e-01    PHI_START(6705) =   4.212204100395e+02
R_START(6706) =   1.469195900846e+00    Z_START(6706) =  -2.418104887817e-01    PHI_START(6706) =   4.212836658307e+02
R_START(6707) =   1.464387743432e+00    Z_START(6707) =  -2.190566704729e-01    PHI_START(6707) =   4.213403957278e+02
R_START(6708) =   1.449631597056e+00    Z_START(6708) =  -1.931005666237e-01    PHI_START(6708) =   4.214072995097e+02
R_START(6709) =   1.425400850337e+00    Z_START(6709) =  -1.705072986308e-01    PHI_START(6709) =   4.214756751163e+02
R_START(6710) =   1.396979963388e+00    Z_START(6710) =  -1.553693219531e-01    PHI_START(6710) =   4.215385332582e+02
R_START(6711) =   1.366327471888e+00    Z_START(6711) =  -1.469353755733e-01    PHI_START(6711) =   4.215988675664e+02
R_START(6712) =   1.332543421451e+00    Z_START(6712) =  -1.449848618851e-01    PHI_START(6712) =   4.216623924170e+02
R_START(6713) =   1.303213091908e+00    Z_START(6713) =  -1.488779049042e-01    PHI_START(6713) =   4.217178551849e+02
R_START(6714) =   1.268486426589e+00    Z_START(6714) =  -1.603766448859e-01    PHI_START(6714) =   4.217868196509e+02
R_START(6715) =   1.243341582583e+00    Z_START(6715) =  -1.738363742181e-01    PHI_START(6715) =   4.218410804395e+02
R_START(6716) =   1.215297727006e+00    Z_START(6716) =  -1.949225604680e-01    PHI_START(6716) =   4.219087484736e+02
R_START(6717) =   1.195463070868e+00    Z_START(6717) =  -2.144761785045e-01    PHI_START(6717) =   4.219633232055e+02
R_START(6718) =   1.171475857094e+00    Z_START(6718) =  -2.447463867388e-01    PHI_START(6718) =   4.220411991495e+02
R_START(6719) =   1.159229014037e+00    Z_START(6719) =  -2.641084718480e-01    PHI_START(6719) =   4.220894659229e+02
R_START(6720) =   1.146248297256e+00    Z_START(6720) =  -2.898825070412e-01    PHI_START(6720) =   4.221540859308e+02
R_START(6721) =   1.137042888582e+00    Z_START(6721) =  -3.155811595524e-01    PHI_START(6721) =   4.222204560677e+02
R_START(6722) =   1.132161408412e+00    Z_START(6722) =  -3.379005937482e-01    PHI_START(6722) =   4.222804376801e+02
R_START(6723) =   1.130296238773e+00    Z_START(6723) =  -3.630756417752e-01    PHI_START(6723) =   4.223510108787e+02
R_START(6724) =   1.131925518924e+00    Z_START(6724) =  -3.838535775446e-01    PHI_START(6724) =   4.224113919156e+02
R_START(6725) =   1.135851607429e+00    Z_START(6725) =  -4.020321312688e-01    PHI_START(6725) =   4.224652572767e+02
R_START(6726) =   1.144776784055e+00    Z_START(6726) =  -4.261546876204e-01    PHI_START(6726) =   4.225373191023e+02
R_START(6727) =   1.155082348077e+00    Z_START(6727) =  -4.458177465741e-01    PHI_START(6727) =   4.225959205700e+02
R_START(6728) =   1.170747250058e+00    Z_START(6728) =  -4.687839344178e-01    PHI_START(6728) =   4.226643810442e+02
R_START(6729) =   1.186864630945e+00    Z_START(6729) =  -4.876223532462e-01    PHI_START(6729) =   4.227213366255e+02
R_START(6730) =   1.209865961609e+00    Z_START(6730) =  -5.092521350178e-01    PHI_START(6730) =   4.227893959636e+02
R_START(6731) =   1.235043118590e+00    Z_START(6731) =  -5.281178772837e-01    PHI_START(6731) =   4.228534431174e+02
R_START(6732) =   1.258384528480e+00    Z_START(6732) =  -5.421778343583e-01    PHI_START(6732) =   4.229069956082e+02
R_START(6733) =   1.294815640702e+00    Z_START(6733) =  -5.583390779207e-01    PHI_START(6733) =   4.229836611516e+02
R_START(6734) =   1.319088665102e+00    Z_START(6734) =  -5.654758242919e-01    PHI_START(6734) =   4.230319117628e+02
R_START(6735) =   1.350752079474e+00    Z_START(6735) =  -5.704570741030e-01    PHI_START(6735) =   4.230927335589e+02
R_START(6736) =   1.389290294544e+00    Z_START(6736) =  -5.702370656559e-01    PHI_START(6736) =   4.231645290389e+02
R_START(6737) =   1.423532731163e+00    Z_START(6737) =  -5.647273560925e-01    PHI_START(6737) =   4.232268452996e+02
R_START(6738) =   1.460087114458e+00    Z_START(6738) =  -5.538297772663e-01    PHI_START(6738) =   4.232925821088e+02
R_START(6739) =   1.489424583029e+00    Z_START(6739) =  -5.415105396642e-01    PHI_START(6739) =   4.233454854266e+02
R_START(6740) =   1.530775823987e+00    Z_START(6740) =  -5.183642164251e-01    PHI_START(6740) =   4.234218867803e+02
R_START(6741) =   1.562792102937e+00    Z_START(6741) =  -4.951383956996e-01    PHI_START(6741) =   4.234840841094e+02
R_START(6742) =   1.587598667972e+00    Z_START(6742) =  -4.729367944796e-01    PHI_START(6742) =   4.235354459853e+02
R_START(6743) =   1.617087145882e+00    Z_START(6743) =  -4.395544672821e-01    PHI_START(6743) =   4.236024950717e+02
R_START(6744) =   1.639243789080e+00    Z_START(6744) =  -4.065317061811e-01    PHI_START(6744) =   4.236606347558e+02
R_START(6745) =   1.660774683973e+00    Z_START(6745) =  -3.608482000733e-01    PHI_START(6745) =   4.237329328005e+02
R_START(6746) =   1.672723969990e+00    Z_START(6746) =  -3.202628690740e-01    PHI_START(6746) =   4.237938313859e+02
R_START(6747) =   1.678669647133e+00    Z_START(6747) =  -2.812375718002e-01    PHI_START(6747) =   4.238523472191e+02
R_START(6748) =   1.679514488970e+00    Z_START(6748) =  -2.422972755885e-01    PHI_START(6748) =   4.239136037532e+02
R_START(6749) =   1.675789803040e+00    Z_START(6749) =  -2.049235172673e-01    PHI_START(6749) =   4.239782292485e+02
R_START(6750) =   1.668878649697e+00    Z_START(6750) =  -1.729761342385e-01    PHI_START(6750) =   4.240413180058e+02
R_START(6751) =   1.659875842737e+00    Z_START(6751) =  -1.447271824198e-01    PHI_START(6751) =   4.241066281469e+02
R_START(6752) =   1.652177155358e+00    Z_START(6752) =  -1.243523071829e-01    PHI_START(6752) =   4.241623826982e+02
R_START(6753) =   1.645283096658e+00    Z_START(6753) =  -1.049157662376e-01    PHI_START(6753) =   4.242270756506e+02
R_START(6754) =   1.642190032707e+00    Z_START(6754) =  -8.862197068694e-02    PHI_START(6754) =   4.242952560384e+02
R_START(6755) =   1.643637281618e+00    Z_START(6755) =  -7.622523110913e-02    PHI_START(6755) =   4.243582168247e+02
R_START(6756) =   1.648829005293e+00    Z_START(6756) =  -6.491052559234e-02    PHI_START(6756) =   4.244234357947e+02
R_START(6757) =   1.655226669453e+00    Z_START(6757) =  -5.577516211621e-02    PHI_START(6757) =   4.244789008946e+02
R_START(6758) =   1.665521031319e+00    Z_START(6758) =  -4.351978116308e-02    PHI_START(6758) =   4.245520386999e+02
R_START(6759) =   1.673453471385e+00    Z_START(6759) =  -3.457005378514e-02    PHI_START(6759) =   4.246016328944e+02
R_START(6760) =   1.686364819098e+00    Z_START(6760) =  -1.996639330023e-02    PHI_START(6760) =   4.246746284927e+02
R_START(6761) =   1.699275383871e+00    Z_START(6761) =  -4.899050529644e-03    PHI_START(6761) =   4.247423055766e+02
R_START(6762) =   1.709947568146e+00    Z_START(6762) =   8.324031733848e-03    PHI_START(6762) =   4.247981960134e+02
R_START(6763) =   1.720029270828e+00    Z_START(6763) =   2.215557157335e-02    PHI_START(6763) =   4.248551302518e+02
R_START(6764) =   1.730132763140e+00    Z_START(6764) =   3.906473186601e-02    PHI_START(6764) =   4.249249155653e+02
R_START(6765) =   1.736159582824e+00    Z_START(6765) =   5.381762671681e-02    PHI_START(6765) =   4.249873377473e+02
R_START(6766) =   1.738752742762e+00    Z_START(6766) =   6.909754628149e-02    PHI_START(6766) =   4.250538773247e+02
R_START(6767) =   1.737842258766e+00    Z_START(6767) =   8.127824867926e-02    PHI_START(6767) =   4.251081084579e+02
R_START(6768) =   1.732412631878e+00    Z_START(6768) =   9.695085940374e-02    PHI_START(6768) =   4.251799725137e+02
R_START(6769) =   1.725928414507e+00    Z_START(6769) =   1.072396990168e-01    PHI_START(6769) =   4.252295300894e+02
R_START(6770) =   1.713519428093e+00    Z_START(6770) =   1.204442189638e-01    PHI_START(6770) =   4.252984219558e+02
R_START(6771) =   1.698688911206e+00    Z_START(6771) =   1.313811708324e-01    PHI_START(6771) =   4.253637754897e+02
R_START(6772) =   1.685056785698e+00    Z_START(6772) =   1.389928876565e-01    PHI_START(6772) =   4.254170324948e+02
R_START(6773) =   1.666099745404e+00    Z_START(6773) =   1.472038920048e-01    PHI_START(6773) =   4.254873251242e+02
R_START(6774) =   1.648566780323e+00    Z_START(6774) =   1.531930313568e-01    PHI_START(6774) =   4.255523574081e+02
R_START(6775) =   1.630910977181e+00    Z_START(6775) =   1.580602808812e-01    PHI_START(6775) =   4.256213679069e+02
R_START(6776) =   1.616204649423e+00    Z_START(6776) =   1.612339374512e-01    PHI_START(6776) =   4.256836510670e+02
R_START(6777) =   1.605554903772e+00    Z_START(6777) =   1.629569609493e-01    PHI_START(6777) =   4.257327426316e+02
R_START(6778) =   1.592793767319e+00    Z_START(6778) =   1.643794999644e-01    PHI_START(6778) =   4.257984011387e+02
R_START(6779) =   1.582833191561e+00    Z_START(6779) =   1.651997633387e-01    PHI_START(6779) =   4.258599168864e+02
R_START(6780) =   1.574503405563e+00    Z_START(6780) =   1.665122295885e-01    PHI_START(6780) =   4.259341882642e+02
R_START(6781) =   1.571646876545e+00    Z_START(6781) =   1.682444662272e-01    PHI_START(6781) =   4.259850238755e+02
R_START(6782) =   1.571727653446e+00    Z_START(6782) =   1.719815694453e-01    PHI_START(6782) =   4.260500430000e+02
R_START(6783) =   1.577006442880e+00    Z_START(6783) =   1.789777899875e-01    PHI_START(6783) =   4.261254801588e+02
R_START(6784) =   1.583689423788e+00    Z_START(6784) =   1.861605848166e-01    PHI_START(6784) =   4.261791377393e+02
R_START(6785) =   1.594148832771e+00    Z_START(6785) =   1.985455314824e-01    PHI_START(6785) =   4.262453514960e+02
R_START(6786) =   1.604917253902e+00    Z_START(6786) =   2.154937320382e-01    PHI_START(6786) =   4.263088262199e+02
R_START(6787) =   1.613645383829e+00    Z_START(6787) =   2.353072255650e-01    PHI_START(6787) =   4.263647199385e+02
R_START(6788) =   1.621562004040e+00    Z_START(6788) =   2.667157564021e-01    PHI_START(6788) =   4.264339384449e+02
R_START(6789) =   1.624256996247e+00    Z_START(6789) =   3.005680315849e-01    PHI_START(6789) =   4.264956256386e+02
R_START(6790) =   1.621900218694e+00    Z_START(6790) =   3.354436506319e-01    PHI_START(6790) =   4.265525515711e+02
